LslMarkerSourceTimestamp,LslLocalTimestamp,LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,T1
1095.327254,1095.327234,1661327413.614023,36456.000,3792,1,T1,1,100,34.727
1095.460439,1095.460418,1661327413.747208,36585.000,3812,1,T1,1,100,34.846
1095.593623,1095.593603,1661327413.880393,36714.000,3828,1,T1,1,100,34.827
1095.725776,1095.725755,1661327414.012545,36842.000,3860,1,T1,1,100,34.677
1095.856896,1095.856875,1661327414.143665,36969.000,3879,1,T1,1,100,34.754
1095.990080,1095.990060,1661327414.276850,37098.000,3895,1,T1,1,100,34.681
1096.123265,1096.123245,1661327414.410035,37227.000,3913,1,T1,1,100,34.756
1096.254385,1096.254365,1661327414.541155,37354.000,3946,1,T1,1,100,34.859
1096.386537,1096.386517,1661327414.673307,37482.000,3962,1,T1,1,100,34.726
1096.519722,1096.519702,1661327414.806492,37611.000,3980,1,T1,1,100,34.740
1096.652907,1096.652887,1661327414.939677,37740.000,3998,1,T1,1,100,34.746
1096.786092,1096.786071,1661327415.072861,37869.000,4030,1,T1,1,100,34.713
1096.919276,1096.919256,1661327415.206046,37998.000,4052,1,T1,1,100,34.734
1097.050396,1097.050376,1661327415.337166,38125.000,4068,1,T1,1,100,34.849
1097.183581,1097.183561,1661327415.470351,38254.000,4086,1,T1,1,100,34.793
1097.315733,1097.315713,1661327415.602503,38382.000,4121,1,T1,1,100,34.769
1097.447886,1097.447866,1661327415.734656,38510.000,4138,1,T1,1,100,34.794
1097.580038,1097.580018,1661327415.866808,38638.000,4157,1,T1,1,100,34.804
1097.713223,1097.713203,1661327415.999993,38767.000,4191,1,T1,1,100,34.773
1097.847440,1097.847420,1661327416.134210,38897.000,4207,1,T1,1,100,34.902
1097.983722,1097.983702,1661327416.270492,39029.000,4226,1,T1,1,100,34.816
1098.115875,1098.115854,1661327416.402645,39157.000,4242,1,T1,1,100,34.814
1098.248027,1098.248007,1661327416.534797,39285.000,4276,1,T1,1,100,34.778
1098.381212,1098.381192,1661327416.667982,39414.000,4293,1,T1,1,100,34.833
1098.515429,1098.515409,1661327416.802199,39544.000,4315,1,T1,1,100,34.750
1098.649646,1098.649626,1661327416.936416,39674.000,4346,1,T1,1,100,34.821
1098.783863,1098.783843,1661327417.070633,39804.000,4366,1,T1,1,100,34.710
1098.913951,1098.913931,1661327417.200721,39930.000,4382,1,T1,1,100,34.768
1099.047135,1099.047115,1661327417.333906,40059.000,4399,1,T1,1,100,34.793
1099.183418,1099.183397,1661327417.470188,40191.000,4433,1,T1,1,100,34.840
1099.316602,1099.316582,1661327417.603373,40320.000,4449,1,T1,1,100,34.789
1099.449787,1099.449767,1661327417.736557,40449.000,4469,1,T1,1,100,34.838
1099.581939,1099.581919,1661327417.868710,40577.000,4485,1,T1,1,100,34.823
1099.714092,1099.714072,1661327418.000862,40705.000,4519,1,T1,1,100,34.817
1099.850374,1099.850354,1661327418.137144,40837.000,4536,1,T1,1,100,34.815
1099.984591,1099.984571,1661327418.271362,40967.000,4560,1,T1,1,100,34.778
1100.116743,1100.116723,1661327418.403514,41095.000,4578,1,T1,1,100,34.762
1100.249928,1100.249908,1661327418.536699,41224.000,4596,1,T1,1,100,34.755
1100.382081,1100.382060,1661327418.668851,41352.000,4630,1,T1,1,100,34.788
1100.515265,1100.515245,1661327418.802036,41481.000,4647,1,T1,1,100,34.944
1100.648450,1100.648430,1661327418.935221,41610.000,4663,1,T1,1,100,34.905
1100.780602,1100.780582,1661327419.067373,41738.000,4695,1,T1,1,100,34.852
1100.912755,1100.912735,1661327419.199525,41866.000,4714,1,T1,1,100,34.865
1101.046972,1101.046952,1661327419.333743,41996.000,4730,1,T1,1,100,34.906
1101.179124,1101.179104,1661327419.465895,42124.000,4752,1,T1,1,100,34.889
1101.312309,1101.312289,1661327419.599080,42253.000,4783,1,T1,1,100,34.810
1101.445494,1101.445474,1661327419.732265,42382.000,4800,1,T1,1,100,34.847
1101.576614,1101.576594,1661327419.863384,42509.000,4820,1,T1,1,100,34.898
1101.709799,1101.709778,1661327419.996569,42638.000,4836,1,T1,1,100,34.850
1101.841951,1101.841931,1661327420.128722,42766.000,4870,1,T1,1,100,34.899
1101.974103,1101.974083,1661327420.260874,42894.000,4887,1,T1,1,100,34.886
1102.108320,1102.108300,1661327420.395091,43024.000,4904,1,T1,1,100,34.773
1102.240473,1102.240453,1661327420.527244,43152.000,4937,1,T1,1,100,34.831
1102.372625,1102.372605,1661327420.659396,43280.000,4957,1,T1,1,100,34.927
1102.505810,1102.505790,1661327420.792581,43409.000,4973,1,T1,1,100,34.862
1102.638995,1102.638975,1661327420.925766,43538.000,4990,1,T1,1,100,34.905
1102.770114,1102.770094,1661327421.056885,43665.000,5022,1,T1,1,100,34.994
1102.902267,1102.902247,1661327421.189038,43793.000,5038,1,T1,1,100,34.962
1103.035452,1103.035432,1661327421.322223,43922.000,5060,1,T1,1,100,34.877
1103.167604,1103.167584,1661327421.454375,44050.000,5079,1,T1,1,100,34.911
1103.301821,1103.301801,1661327421.588592,44180.000,5110,1,T1,1,100,34.855
1103.432941,1103.432921,1661327421.719712,44307.000,5130,1,T1,1,100,34.902
1103.565093,1103.565073,1661327421.851865,44435.000,5146,1,T1,1,100,35.064
1103.700343,1103.700323,1661327421.987114,44566.000,5179,1,T1,1,100,34.957
1103.834560,1103.834540,1661327422.121331,44696.000,5196,1,T1,1,100,34.839
1103.967745,1103.967725,1661327422.254516,44825.000,5212,1,T1,1,100,34.895
1104.099897,1104.099877,1661327422.386669,44953.000,5232,1,T1,1,100,34.955
1104.231017,1104.230997,1661327422.517788,45080.000,5265,1,T1,1,100,34.839
1104.367299,1104.367279,1661327422.654071,45212.000,5281,1,T1,1,100,34.930
1104.501517,1104.501497,1661327422.788288,45342.000,5299,1,T1,1,100,34.970
1104.633669,1104.633649,1661327422.920440,45470.000,5318,1,T1,1,100,34.916
1104.766854,1104.766834,1661327423.053625,45599.000,5354,1,T1,1,100,34.964
1104.900038,1104.900018,1661327423.186810,45728.000,5371,1,T1,1,100,35.020
1105.036321,1105.036301,1661327423.323092,45860.000,5387,1,T1,1,100,35.009
1105.168473,1105.168453,1661327423.455244,45988.000,5421,1,T1,1,100,35.039
1105.301658,1105.301638,1661327423.588429,46117.000,5443,1,T1,1,100,34.981
1105.434842,1105.434822,1661327423.721614,46246.000,5462,1,T1,1,100,34.921
1105.568027,1105.568007,1661327423.854799,46375.000,5479,1,T1,1,100,34.930
1105.703277,1105.703257,1661327423.990048,46506.000,5511,1,T1,1,100,34.934
1105.835429,1105.835409,1661327424.122201,46634.000,5527,1,T1,1,100,34.865
1105.968614,1105.968594,1661327424.255386,46763.000,5544,1,T1,1,100,34.835
1106.099734,1106.099714,1661327424.386505,46890.000,5583,1,T1,1,100,34.893
1106.231886,1106.231866,1661327424.518658,47018.000,5599,1,T1,1,100,34.989
1106.365071,1106.365051,1661327424.651843,47147.000,5616,1,T1,1,100,35.066
1106.497223,1106.497203,1661327424.783995,47275.000,5633,1,T1,1,100,34.922
1106.631440,1106.631421,1661327424.918212,47405.000,5664,1,T1,1,100,34.895
1106.763593,1106.763573,1661327425.050364,47533.000,5682,1,T1,1,100,34.955
1106.895745,1106.895725,1661327425.182517,47661.000,5698,1,T1,1,100,34.980
1107.028930,1107.028910,1661327425.315702,47790.000,5715,1,T1,1,100,35.027
1107.162115,1107.162095,1661327425.448887,47919.000,5749,1,T1,1,100,34.905
1107.293235,1107.293215,1661327425.580006,48046.000,5765,1,T1,1,100,34.888
1107.424354,1107.424335,1661327425.711126,48173.000,5783,1,T1,1,100,34.952
1107.557539,1107.557519,1661327425.844311,48302.000,5799,1,T1,1,100,35.015
1107.690724,1107.690704,1661327425.977496,48431.000,5833,1,T1,1,100,35.006
1107.823909,1107.823889,1661327426.110681,48560.000,5850,1,T1,1,100,34.967
1107.957094,1107.957074,1661327426.243865,48689.000,5866,1,T1,1,100,34.986
1108.088213,1108.088194,1661327426.374985,48816.000,5884,1,T1,1,100,34.958
1108.221398,1108.221378,1661327426.508170,48945.000,5917,1,T1,1,100,34.947
1108.354583,1108.354563,1661327426.641355,49074.000,5933,1,T1,1,100,35.048
1108.485703,1108.485683,1661327426.772475,49201.000,5956,1,T1,1,100,35.056
1108.617855,1108.617835,1661327426.904627,49329.000,5991,1,T1,1,100,34.918
1108.751040,1108.751020,1661327427.037812,49458.000,6008,1,T1,1,100,35.000
1108.886290,1108.886270,1661327427.173062,49589.000,6025,1,T1,1,100,34.929
1109.021539,1109.021519,1661327427.308311,49720.000,6043,1,T1,1,100,35.005
1109.153692,1109.153672,1661327427.440464,49848.000,6080,1,T1,1,100,35.038
1109.286876,1109.286857,1661327427.573649,49977.000,6099,1,T1,1,100,35.016
1109.419029,1109.419009,1661327427.705801,50105.000,6116,1,T1,1,100,34.901
1109.552214,1109.552194,1661327427.838986,50234.000,6133,1,T1,1,100,34.886
1109.686431,1109.686411,1661327427.973203,50364.000,6165,1,T1,1,100,34.986
1109.819616,1109.819596,1661327428.106388,50493.000,6181,1,T1,1,100,34.994
1109.952800,1109.952780,1661327428.239573,50622.000,6200,1,T1,1,100,34.891
1110.085985,1110.085965,1661327428.372757,50751.000,6236,1,T1,1,100,34.988
1110.221235,1110.221215,1661327428.508007,50882.000,6252,1,T1,1,100,35.030
1110.353387,1110.353367,1661327428.640160,51010.000,6269,1,T1,1,100,34.978
1110.486572,1110.486552,1661327428.773344,51139.000,6286,1,T1,1,100,34.990
1110.619757,1110.619737,1661327428.906529,51268.000,6308,1,T1,1,100,34.960
1110.751909,1110.751889,1661327429.038682,51396.000,6345,1,T1,1,100,34.947
1110.887159,1110.887139,1661327429.173931,51527.000,6363,1,T1,1,100,35.013
1111.021376,1111.021356,1661327429.308148,51657.000,6380,1,T1,1,100,35.005
1111.153528,1111.153508,1661327429.440301,51785.000,6399,1,T1,1,100,35.002
1111.286713,1111.286693,1661327429.573486,51914.000,6430,1,T1,1,100,35.072
1111.418865,1111.418845,1661327429.705638,52042.000,6448,1,T1,1,100,35.031
1111.552050,1111.552030,1661327429.838823,52171.000,6466,1,T1,1,100,34.907
1111.685235,1111.685215,1661327429.972008,52300.000,6483,1,T1,1,100,34.960
1111.816355,1111.816335,1661327430.103127,52427.000,6517,1,T1,1,100,35.018
1111.948507,1111.948487,1661327430.235280,52555.000,6533,1,T1,1,100,34.972
1112.082724,1112.082704,1661327430.369497,52685.000,6551,1,T1,1,100,34.988
1112.214877,1112.214857,1661327430.501649,52813.000,6587,1,T1,1,100,35.137
1112.348061,1112.348042,1661327430.634834,52942.000,6603,1,T1,1,100,35.024
1112.481246,1112.481226,1661327430.768019,53071.000,6621,1,T1,1,100,35.046
1112.612366,1112.612346,1661327430.899139,53198.000,6637,1,T1,1,100,35.091
1112.745551,1112.745531,1661327431.032324,53327.000,6671,1,T1,1,100,35.039
1112.877703,1112.877683,1661327431.164476,53455.000,6688,1,T1,1,100,34.946
1113.009855,1113.009836,1661327431.296628,53583.000,6704,1,T1,1,100,34.977
1113.143040,1113.143020,1661327431.429813,53712.000,6724,1,T1,1,100,34.919
1113.276225,1113.276205,1661327431.562998,53841.000,6757,1,T1,1,100,35.000
1113.408377,1113.408358,1661327431.695150,53969.000,6774,1,T1,1,100,35.107
1113.541562,1113.541542,1661327431.828335,54098.000,6791,1,T1,1,100,35.082
1113.674747,1113.674727,1661327431.961520,54227.000,6828,1,T1,1,100,34.929
1113.807932,1113.807912,1661327432.094705,54356.000,6846,1,T1,1,100,34.969
1113.941116,1113.941097,1661327432.227890,54485.000,6863,1,T1,1,100,35.093
1114.072236,1114.072217,1661327432.359010,54612.000,6880,1,T1,1,100,35.076
1114.205421,1114.205401,1661327432.492194,54741.000,6899,1,T1,1,100,34.962
1114.339638,1114.339619,1661327432.626411,54871.000,6933,1,T1,1,100,35.019
1114.471791,1114.471771,1661327432.758564,54999.000,6949,1,T1,1,100,35.008
1114.604975,1114.604956,1661327432.891749,55128.000,6970,1,T1,1,100,35.039
1114.739193,1114.739173,1661327433.025966,55258.000,7002,1,T1,1,100,35.159
1114.873410,1114.873390,1661327433.160183,55388.000,7018,1,T1,1,100,35.104
1115.006595,1115.006575,1661327433.293368,55517.000,7035,1,T1,1,100,35.081
1115.138747,1115.138727,1661327433.425520,55645.000,7056,1,T1,1,100,35.106
1115.269867,1115.269847,1661327433.556640,55772.000,7090,1,T1,1,100,35.010
1115.407181,1115.407162,1661327433.693955,55905.000,7108,1,T1,1,100,35.040
1115.540366,1115.540346,1661327433.827140,56034.000,7126,1,T1,1,100,35.088
1115.672518,1115.672499,1661327433.959292,56162.000,7160,1,T1,1,100,35.145
1115.805703,1115.805684,1661327434.092477,56291.000,7182,1,T1,1,100,35.098
1115.937856,1115.937836,1661327434.224629,56419.000,7198,1,T1,1,100,35.078
1116.073105,1116.073086,1661327434.359879,56550.000,7216,1,T1,1,100,35.069
1116.205258,1116.205238,1661327434.492031,56678.000,7236,1,T1,1,100,35.030
1116.338442,1116.338423,1661327434.625216,56807.000,7270,1,T1,1,100,35.119
1116.470595,1116.470575,1661327434.757368,56935.000,7287,1,T1,1,100,35.087
1116.606877,1116.606857,1661327434.893650,57067.000,7305,1,T1,1,100,35.109
1116.742126,1116.742107,1661327435.028900,57198.000,7323,1,T1,1,100,35.082
1116.874279,1116.874259,1661327435.161052,57326.000,7357,1,T1,1,100,35.071
1117.007464,1117.007444,1661327435.294237,57455.000,7375,1,T1,1,100,35.102
1117.138583,1117.138564,1661327435.425357,57582.000,7395,1,T1,1,100,35.079
1117.271768,1117.271749,1661327435.558542,57711.000,7411,1,T1,1,100,34.999
1117.404953,1117.404933,1661327435.691727,57840.000,7443,1,T1,1,100,35.106
1117.537105,1117.537086,1661327435.823879,57968.000,7460,1,T1,1,100,35.117
1117.671322,1117.671303,1661327435.958096,58098.000,7478,1,T1,1,100,35.157
1117.803475,1117.803455,1661327436.090249,58226.000,7496,1,T1,1,100,35.103
1117.935627,1117.935608,1661327436.222401,58354.000,7529,1,T1,1,100,35.045
1118.068812,1118.068792,1661327436.355586,58483.000,7546,1,T1,1,100,35.019
1118.201997,1118.201977,1661327436.488771,58612.000,7565,1,T1,1,100,35.115
1118.334149,1118.334129,1661327436.620923,58740.000,7602,1,T1,1,100,35.121
1118.465269,1118.465249,1661327436.752043,58867.000,7618,1,T1,1,100,35.052
1118.597421,1118.597402,1661327436.884195,58995.000,7635,1,T1,1,100,35.093
1118.730606,1118.730586,1661327437.017380,59124.000,7652,1,T1,1,100,35.111
1118.865856,1118.865836,1661327437.152630,59255.000,7685,1,T1,1,100,35.119
1119.001105,1119.001086,1661327437.287879,59386.000,7702,1,T1,1,100,35.087
1119.133258,1119.133238,1661327437.420032,59514.000,7721,1,T1,1,100,35.179
1119.264378,1119.264358,1661327437.551152,59641.000,7740,1,T1,1,100,35.078
1119.397562,1119.397543,1661327437.684337,59770.000,7774,1,T1,1,100,34.998
1119.531780,1119.531760,1661327437.818554,59900.000,7790,1,T1,1,100,34.999
1119.665997,1119.665977,1661327437.952771,60030.000,7807,1,T1,1,100,35.141
1119.798149,1119.798130,1661327438.084923,60158.000,7841,1,T1,1,100,35.168
1119.934431,1119.934412,1661327438.221205,60290.000,7857,1,T1,1,100,35.179
1120.069681,1120.069661,1661327438.356455,60421.000,7878,1,T1,1,100,35.148
1120.201833,1120.201814,1661327438.488608,60549.000,7896,1,T1,1,100,35.064
1120.335018,1120.334998,1661327438.621792,60678.000,7930,1,T1,1,100,35.099
1120.466138,1120.466118,1661327438.752912,60805.000,7947,1,T1,1,100,35.114
1120.602420,1120.602400,1661327438.889194,60937.000,7963,1,T1,1,100,35.085
1120.735605,1120.735585,1661327439.022379,61066.000,7995,1,T1,1,100,35.037
1120.868789,1120.868770,1661327439.155564,61195.000,8012,1,T1,1,100,35.158
1121.001974,1121.001955,1661327439.288749,61324.000,8028,1,T1,1,100,35.033
1121.134127,1121.134107,1661327439.420901,61452.000,8053,1,T1,1,100,35.121
1121.270409,1121.270389,1661327439.557183,61584.000,8069,1,T1,1,100,35.159
1121.402561,1121.402542,1661327439.689336,61712.000,8087,1,T1,1,100,35.104
1121.535746,1121.535726,1661327439.822520,61841.000,8121,1,T1,1,100,35.080
1121.668931,1121.668911,1661327439.955705,61970.000,8137,1,T1,1,100,35.141
1121.801083,1121.801063,1661327440.087857,62098.000,8155,1,T1,1,100,35.203
1121.935300,1121.935281,1661327440.222075,62228.000,8171,1,T1,1,100,35.123
1122.069517,1122.069498,1661327440.356292,62358.000,8207,1,T1,1,100,35.195
1122.201670,1122.201650,1661327440.488444,62486.000,8224,1,T1,1,100,35.191
1122.333822,1122.333803,1661327440.620597,62614.000,8242,1,T1,1,100,35.118
1122.464942,1122.464922,1661327440.751717,62741.000,8260,1,T1,1,100,35.193
1122.598127,1122.598107,1661327440.884902,62870.000,8293,1,T1,1,100,35.225
1122.731311,1122.731292,1661327441.018086,62999.000,8310,1,T1,1,100,35.133
1122.862431,1122.862412,1661327441.149206,63126.000,8327,1,T1,1,100,35.164
1122.994584,1122.994564,1661327441.281358,63254.000,8364,1,T1,1,100,35.177
1123.127768,1123.127749,1661327441.414543,63383.000,8382,1,T1,1,100,35.148
1123.260953,1123.260934,1661327441.547728,63512.000,8399,1,T1,1,100,35.135
1123.394138,1123.394119,1661327441.680913,63641.000,8418,1,T1,1,100,35.129
1123.529388,1123.529368,1661327441.816163,63772.000,8451,1,T1,1,100,35.127
1123.661540,1123.661521,1661327441.948315,63900.000,8468,1,T1,1,100,35.090
1123.792660,1123.792640,1661327442.079435,64027.000,8485,1,T1,1,100,35.110
1123.925845,1123.925825,1661327442.212620,64156.000,8502,1,T1,1,100,35.119
1124.060062,1124.060042,1661327442.346837,64286.000,8538,1,T1,1,100,35.158
1124.195312,1124.195292,1661327442.482087,64417.000,8554,1,T1,1,100,35.175
1124.329529,1124.329509,1661327442.616304,64547.000,8571,1,T1,1,100,35.111
1124.459616,1124.459597,1661327442.746391,64673.000,8608,1,T1,1,100,35.225
1124.592801,1124.592782,1661327442.879576,64802.000,8624,1,T1,1,100,35.275
1124.729083,1124.729064,1661327443.015858,64934.000,8642,1,T1,1,100,35.225
1124.863300,1124.863281,1661327443.150075,65064.000,8658,1,T1,1,100,35.168
1124.996485,1124.996466,1661327443.283260,65193.000,8690,1,T1,1,100,35.215
1125.126572,1125.126553,1661327443.413348,65319.000,8709,1,T1,1,100,35.164
1125.259757,1125.259738,1661327443.546533,65448.000,8725,1,T1,1,100,35.177
1125.393974,1125.393955,1661327443.680750,65578.000,8743,1,T1,1,100,35.219
1125.526127,1125.526107,1661327443.812902,65706.000,8774,1,T1,1,100,35.130
1125.658279,1125.658260,1661327443.945055,65834.000,8790,1,T1,1,100,35.163
1125.793529,1125.793509,1661327444.080304,65965.000,8810,1,T1,1,100,35.212
1125.926714,1125.926694,1661327444.213489,66094.000,8841,1,T1,1,100,35.127
1126.059898,1126.059879,1661327444.346674,66223.000,8861,1,T1,1,100,35.232
1126.192051,1126.192031,1661327444.478826,66351.000,8884,1,T1,1,100,35.278
1126.324203,1126.324184,1661327444.610979,66479.000,8900,1,T1,1,100,35.227
1126.460485,1126.460466,1661327444.747261,66611.000,8937,1,T1,1,100,35.133
1126.594702,1126.594683,1661327444.881478,66741.000,8954,1,T1,1,100,35.200
1126.726855,1126.726835,1661327445.013630,66869.000,8971,1,T1,1,100,35.157
1126.860039,1126.860020,1661327445.146815,66998.000,8988,1,T1,1,100,35.139
1126.993224,1126.993205,1661327445.280000,67127.000,9022,1,T1,1,100,35.167
1127.127441,1127.127422,1661327445.414217,67257.000,9040,1,T1,1,100,35.107
1127.260626,1127.260607,1661327445.547402,67386.000,9059,1,T1,1,100,35.117
1127.393811,1127.393792,1661327445.680587,67515.000,9091,1,T1,1,100,35.228
1127.524931,1127.524911,1661327445.811707,67642.000,9107,1,T1,1,100,35.241
1127.661213,1127.661194,1661327445.947989,67774.000,9127,1,T1,1,100,35.140
1127.795430,1127.795411,1661327446.082206,67904.000,9144,1,T1,1,100,35.131
1127.927582,1127.927563,1661327446.214358,68032.000,9175,1,T1,1,100,35.128
1128.060767,1128.060748,1661327446.347543,68161.000,9193,1,T1,1,100,35.126
1128.191887,1128.191868,1661327446.478663,68288.000,9211,1,T1,1,100,35.267
1128.325072,1128.325053,1661327446.611848,68417.000,9230,1,T1,1,100,35.257
1128.456192,1128.456172,1661327446.742968,68544.000,9264,1,T1,1,100,35.218
1128.589377,1128.589357,1661327446.876153,68673.000,9280,1,T1,1,100,35.236
1128.726691,1128.726672,1661327447.013467,68806.000,9298,1,T1,1,100,35.173
1128.859876,1128.859857,1661327447.146652,68935.000,9333,1,T1,1,100,35.217
1128.990996,1128.990976,1661327447.277772,69062.000,9349,1,T1,1,100,35.236
1129.123148,1129.123129,1661327447.409924,69190.000,9372,1,T1,1,100,35.279
1129.257365,1129.257346,1661327447.544142,69320.000,9388,1,T1,1,100,35.121
1129.392615,1129.392596,1661327447.679391,69451.000,9420,1,T1,1,100,35.123
1129.524767,1129.524748,1661327447.811543,69579.000,9437,1,T1,1,100,35.266
1129.655887,1129.655868,1661327447.942663,69706.000,9453,1,T1,1,100,35.186
1129.788040,1129.788020,1661327448.074816,69834.000,9471,1,T1,1,100,35.187
1129.925354,1129.925335,1661327448.212130,69967.000,9504,1,T1,1,100,35.223
1130.060604,1130.060584,1661327448.347380,70098.000,9521,1,T1,1,100,35.238
1130.192756,1130.192737,1661327448.479532,70226.000,9542,1,T1,1,100,35.209
1130.323876,1130.323857,1661327448.610652,70353.000,9574,1,T1,1,100,35.268
1130.457061,1130.457041,1661327448.743837,70482.000,9592,1,T1,1,100,35.258
1130.593343,1130.593324,1661327448.880119,70614.000,9611,1,T1,1,100,35.147
1130.726528,1130.726508,1661327449.013304,70743.000,9631,1,T1,1,100,35.170
1130.857647,1130.857628,1661327449.144424,70870.000,9662,1,T1,1,100,35.251
1130.993930,1130.993910,1661327449.280706,71002.000,9679,1,T1,1,100,35.250
1131.128147,1131.128128,1661327449.414923,71132.000,9698,1,T1,1,100,35.250
1131.260299,1131.260280,1661327449.547076,71260.000,9729,1,T1,1,100,35.250
1131.393484,1131.393465,1661327449.680260,71389.000,9747,1,T1,1,100,35.215
1131.526669,1131.526649,1661327449.813445,71518.000,9765,1,T1,1,100,35.199
1131.662951,1131.662932,1661327449.949727,71650.000,9782,1,T1,1,100,35.193
1131.795103,1131.795084,1661327450.081880,71778.000,9803,1,T1,1,100,35.296
1131.928288,1131.928269,1661327450.215065,71907.000,9821,1,T1,1,100,35.234
1132.061473,1132.061453,1661327450.348249,72036.000,9855,1,T1,1,100,35.208
1132.194657,1132.194638,1661327450.481434,72165.000,9875,1,T1,1,100,35.161
1132.329907,1132.329888,1661327450.616684,72296.000,9891,1,T1,1,100,35.282
1132.462059,1132.462040,1661327450.748836,72424.000,9913,1,T1,1,100,35.299
1132.595244,1132.595225,1661327450.882021,72553.000,9946,1,T1,1,100,35.236
