LslMarkerSourceTimestamp,LslLocalTimestamp,LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,T1
1132.727397,1132.727377,1661327451.014173,72681.000,9963,1,T1,1,100,35.173
1132.860581,1132.860562,1661327451.147358,72810.000,9980,1,T1,1,100,35.181
1132.994799,1132.994779,1661327451.281575,72940.000,9996,1,T1,1,100,35.220
1133.127983,1133.127964,1661327451.414760,73069.000,10014,1,T1,1,100,35.273
1133.261168,1133.261149,1661327451.547945,73198.000,10049,1,T1,1,100,35.295
1133.394353,1133.394334,1661327451.681130,73327.000,10066,1,T1,1,100,35.163
1133.526505,1133.526486,1661327451.813282,73455.000,10085,1,T1,1,100,35.142
1133.657625,1133.657606,1661327451.944402,73582.000,10119,1,T1,1,100,35.274
1133.790810,1133.790791,1661327452.077587,73711.000,10138,1,T1,1,100,35.260
1133.926059,1133.926040,1661327452.212837,73842.000,10155,1,T1,1,100,35.361
1134.059244,1134.059225,1661327452.346021,73971.000,10172,1,T1,1,100,35.298
1134.191397,1134.191377,1661327452.478174,74099.000,10207,1,T1,1,100,35.200
1134.323549,1134.323530,1661327452.610326,74227.000,10224,1,T1,1,100,35.122
1134.457766,1134.457747,1661327452.744543,74357.000,10243,1,T1,1,100,35.195
1134.594048,1134.594029,1661327452.880825,74489.000,10274,1,T1,1,100,35.226
1134.726201,1134.726181,1661327453.012978,74617.000,10292,1,T1,1,100,35.169
1134.858353,1134.858334,1661327453.145130,74745.000,10308,1,T1,1,100,35.215
1134.991538,1134.991519,1661327453.278315,74874.000,10325,1,T1,1,100,35.235
1135.125755,1135.125736,1661327453.412532,75004.000,10359,1,T1,1,100,35.243
1135.259972,1135.259953,1661327453.546749,75134.000,10378,1,T1,1,100,35.318
1135.394189,1135.394170,1661327453.680967,75264.000,10396,1,T1,1,100,35.209
1135.524277,1135.524258,1661327453.811054,75390.000,10412,1,T1,1,100,35.303
1135.657462,1135.657442,1661327453.944239,75519.000,10448,1,T1,1,100,35.308
1135.793744,1135.793724,1661327454.080521,75651.000,10465,1,T1,1,100,35.275
1135.926928,1135.926909,1661327454.213706,75780.000,10483,1,T1,1,100,35.332
1136.059081,1136.059062,1661327454.345858,75908.000,10517,1,T1,1,100,35.321
1136.191233,1136.191214,1661327454.478010,76036.000,10534,1,T1,1,100,35.210
1136.325450,1136.325431,1661327454.612228,76166.000,10550,1,T1,1,100,35.233
1136.458635,1136.458616,1661327454.745413,76295.000,10568,1,T1,1,100,35.242
1136.591820,1136.591801,1661327454.878597,76424.000,10599,1,T1,1,100,35.282
1136.725005,1136.724985,1661327455.011782,76553.000,10620,1,T1,1,100,35.264
1136.860254,1136.860235,1661327455.147032,76684.000,10640,1,T1,1,100,35.291
1136.992407,1136.992387,1661327455.279184,76812.000,10681,1,T1,1,100,35.232
1137.125591,1137.125572,1661327455.412369,76941.000,10699,1,T1,1,100,35.242
1137.258776,1137.258757,1661327455.545554,77070.000,10716,1,T1,1,100,35.247
1137.390928,1137.390909,1661327455.677706,77198.000,10733,1,T1,1,100,35.213
1137.526178,1137.526159,1661327455.812956,77329.000,10766,1,T1,1,100,35.163
1137.660395,1137.660376,1661327455.947173,77459.000,10783,1,T1,1,100,35.283
1137.792548,1137.792529,1661327456.079325,77587.000,10800,1,T1,1,100,35.229
1137.925732,1137.925713,1661327456.212510,77716.000,10817,1,T1,1,100,35.241
1138.059950,1138.059931,1661327456.346727,77846.000,10853,1,T1,1,100,35.246
1138.194167,1138.194148,1661327456.480945,77976.000,10869,1,T1,1,100,35.248
1138.327352,1138.327333,1661327456.614130,78105.000,10891,1,T1,1,100,35.178
1138.459504,1138.459485,1661327456.746282,78233.000,10908,1,T1,1,100,35.219
1138.591656,1138.591637,1661327456.878434,78361.000,10941,1,T1,1,100,35.272
1138.725874,1138.725854,1661327457.012651,78491.000,10959,1,T1,1,100,35.330
1138.858026,1138.858007,1661327457.144804,78619.000,10975,1,T1,1,100,35.356
1138.990178,1138.990159,1661327457.276956,78747.000,11007,1,T1,1,100,35.296
1139.126460,1139.126441,1661327457.413238,78879.000,11028,1,T1,1,100,35.199
1139.259645,1139.259626,1661327457.546423,79008.000,11044,1,T1,1,100,35.228
1139.391797,1139.391778,1661327457.678576,79136.000,11064,1,T1,1,100,35.276
1139.522917,1139.522898,1661327457.809695,79263.000,11080,1,T1,1,100,35.190
1139.657134,1139.657115,1661327457.943913,79393.000,11097,1,T1,1,100,35.295
1139.793417,1139.793398,1661327458.080195,79525.000,11131,1,T1,1,100,35.199
1139.927634,1139.927615,1661327458.214412,79655.000,11150,1,T1,1,100,35.192
1140.058754,1140.058735,1661327458.345532,79782.000,11168,1,T1,1,100,35.296
1140.190906,1140.190887,1661327458.477684,79910.000,11205,1,T1,1,100,35.270
1140.326156,1140.326137,1661327458.612934,80041.000,11221,1,T1,1,100,35.365
1140.460373,1140.460354,1661327458.747151,80171.000,11239,1,T1,1,100,35.371
1140.592525,1140.592506,1661327458.879303,80299.000,11255,1,T1,1,100,35.338
1140.723645,1140.723626,1661327459.010423,80426.000,11289,1,T1,1,100,35.288
1140.855797,1140.855778,1661327459.142576,80554.000,11306,1,T1,1,100,35.266
1140.993112,1140.993093,1661327459.279890,80687.000,11322,1,T1,1,100,35.293
1141.127329,1141.127310,1661327459.414108,80817.000,11360,1,T1,1,100,35.268
1141.259482,1141.259463,1661327459.546260,80945.000,11379,1,T1,1,100,35.364
1141.390601,1141.390582,1661327459.677380,81072.000,11396,1,T1,1,100,35.299
1141.524819,1141.524800,1661327459.811597,81202.000,11413,1,T1,1,100,35.271
1141.660068,1141.660049,1661327459.946847,81333.000,11450,1,T1,1,100,35.437
1141.792221,1141.792202,1661327460.078999,81461.000,11466,1,T1,1,100,35.437
1141.923341,1141.923322,1661327460.210119,81588.000,11485,1,T1,1,100,35.331
1142.060655,1142.060636,1661327460.347434,81721.000,11502,1,T1,1,100,35.356
1142.193840,1142.193821,1661327460.480618,81850.000,11539,1,T1,1,100,35.402
1142.326508,1142.326489,1661327460.613287,81978.500,11560,2,T1,1,100,35.387
1142.459177,1142.459158,1661327460.745955,82107.000,11560,2,T1,1,100,35.345
1142.591329,1142.591310,1661327460.878108,82235.000,11592,1,T1,1,100,35.291
1142.726579,1142.726560,1661327461.013358,82366.000,11609,1,T1,1,100,35.197
1142.858731,1142.858712,1661327461.145510,82494.000,11626,1,T1,1,100,35.298
1142.991916,1142.991897,1661327461.278695,82623.000,11661,1,T1,1,100,35.306
1143.124068,1143.124049,1661327461.410847,82751.000,11679,1,T1,1,100,35.345
1143.260350,1143.260332,1661327461.547129,82883.000,11696,1,T1,1,100,35.433
1143.392503,1143.392484,1661327461.679281,83011.000,11713,1,T1,1,100,35.365
1143.524655,1143.524636,1661327461.811434,83139.000,11744,1,T1,1,100,35.300
1143.657840,1143.657821,1661327461.944619,83268.000,11761,1,T1,1,100,35.413
1143.791025,1143.791006,1661327462.077804,83397.000,11778,1,T1,1,100,35.392
1143.923177,1143.923158,1661327462.209956,83525.000,11795,1,T1,1,100,35.311
1144.055329,1144.055310,1661327462.342108,83653.000,11829,2,T1,1,100,35.347
1144.187482,1144.187463,1661327462.474261,83781.000,11829,2,T1,1,100,35.363
1144.320666,1144.320648,1661327462.607445,83910.000,11846,1,T1,1,100,35.334
1144.453851,1144.453832,1661327462.740630,84039.000,11868,1,T1,1,100,35.287
1144.585487,1144.585468,1661327462.872266,84166.500,11885,2,T1,1,100,35.337
1144.717123,1144.717105,1661327463.003902,84294.000,11885,2,T1,1,100,35.288
1144.851341,1144.851322,1661327463.138120,84424.000,11902,1,T1,1,100,35.302
1144.987623,1144.987604,1661327463.274402,84556.000,11936,1,T1,1,100,35.308
1145.119775,1145.119756,1661327463.406554,84684.000,11954,1,T1,1,100,35.310
1145.250895,1145.250876,1661327463.537674,84811.000,11971,1,T1,1,100,35.347
1145.384080,1145.384061,1661327463.670859,84940.000,12003,1,T1,1,100,35.363
1145.519329,1145.519311,1661327463.806109,85071.000,12019,1,T1,1,100,35.405
1145.654579,1145.654560,1661327463.941358,85202.000,12036,1,T1,1,100,35.388
1145.786731,1145.786713,1661327464.073511,85330.000,12053,1,T1,1,100,35.416
1145.917851,1145.917832,1661327464.204631,85457.000,12089,1,T1,1,100,35.393
1146.051036,1146.051017,1661327464.337815,85586.000,12109,1,T1,1,100,35.312
1146.185253,1146.185234,1661327464.472033,85716.000,12125,1,T1,1,100,35.312
1146.319470,1146.319452,1661327464.606250,85846.000,12144,1,T1,1,100,35.277
1146.452655,1146.452636,1661327464.739435,85975.000,12176,1,T1,1,100,35.368
1146.584808,1146.584789,1661327464.871587,86103.000,12192,1,T1,1,100,35.478
1146.719025,1146.719006,1661327465.005804,86233.000,12210,1,T1,1,100,35.420
1146.855307,1146.855288,1661327465.142086,86365.000,12226,1,T1,1,100,35.359
1146.987459,1146.987440,1661327465.274239,86493.000,12260,1,T1,1,100,35.333
1147.118579,1147.118560,1661327465.405359,86620.000,12281,1,T1,1,100,35.392
1147.253829,1147.253810,1661327465.540608,86751.000,12297,1,T1,1,100,35.382
1147.387014,1147.386995,1661327465.673793,86880.000,12331,1,T1,1,100,35.307
1147.520198,1147.520179,1661327465.806978,87009.000,12348,1,T1,1,100,35.346
1147.653383,1147.653364,1661327465.940163,87138.000,12375,1,T1,1,100,35.327
1147.785535,1147.785517,1661327466.072315,87266.000,12392,1,T1,1,100,35.354
1147.921818,1147.921799,1661327466.208597,87398.000,12410,1,T1,1,100,35.331
1148.053970,1148.053951,1661327466.340750,87526.000,12444,1,T1,1,100,35.427
1148.187155,1148.187136,1661327466.473934,87655.000,12461,1,T1,1,100,35.397
1148.320339,1148.320321,1661327466.607119,87784.000,12477,1,T1,1,100,35.420
1148.451459,1148.451440,1661327466.738239,87911.000,12495,1,T1,1,100,35.395
1148.583612,1148.583593,1661327466.870391,88039.000,12528,1,T1,1,100,35.383
1148.717829,1148.717810,1661327467.004609,88169.000,12545,1,T1,1,100,35.343
1148.849981,1148.849962,1661327467.136761,88297.000,12564,1,T1,1,100,35.361
1148.983166,1148.983147,1661327467.269946,88426.000,12580,1,T1,1,100,35.334
1149.116351,1149.116332,1661327467.403131,88555.000,12619,1,T1,1,100,35.322
1149.247471,1149.247452,1661327467.534250,88682.000,12636,1,T1,1,100,35.352
1149.380655,1149.380637,1661327467.667435,88811.000,12653,1,T1,1,100,35.365
1149.512808,1149.512789,1661327467.799588,88939.000,12670,1,T1,1,100,35.335
1149.644960,1149.644941,1661327467.931740,89067.000,12704,1,T1,1,100,35.393
1149.778145,1149.778126,1661327468.064925,89196.000,12720,1,T1,1,100,35.312
1149.910297,1149.910278,1661327468.197077,89324.000,12737,1,T1,1,100,35.383
1150.044514,1150.044496,1661327468.331295,89454.000,12773,1,T1,1,100,35.449
1150.180796,1150.180778,1661327468.467577,89586.000,12789,1,T1,1,100,35.336
1150.312949,1150.312930,1661327468.599729,89714.000,12806,1,T1,1,100,35.394
1150.444069,1150.444050,1661327468.730849,89841.000,12825,1,T1,1,100,35.383
1150.577253,1150.577235,1661327468.864034,89970.000,12861,1,T1,1,100,35.308
1150.711471,1150.711452,1661327468.998251,90100.000,12879,1,T1,1,100,35.346
1150.846720,1150.846702,1661327469.133501,90231.000,12897,1,T1,1,100,35.398
1150.980938,1150.980919,1661327469.267718,90361.000,12931,1,T1,1,100,35.314
1151.111025,1151.111006,1661327469.397805,90487.000,12950,1,T1,1,100,35.349
1151.244210,1151.244191,1661327469.530990,90616.000,12966,1,T1,1,100,35.434
1151.380492,1151.380473,1661327469.667272,90748.000,12984,1,T1,1,100,35.294
1151.514709,1151.514690,1661327469.801489,90878.000,13017,1,T1,1,100,35.305
1151.647894,1151.647875,1661327469.934674,91007.000,13033,1,T1,1,100,35.274
1151.777981,1151.777963,1661327470.064762,91133.000,13051,1,T1,1,100,35.260
1151.911166,1151.911147,1661327470.197947,91262.000,13067,1,T1,1,100,35.325
1152.048481,1152.048462,1661327470.335261,91395.000,13103,1,T1,1,100,35.460
1152.181665,1152.181647,1661327470.468446,91524.000,13123,1,T1,1,100,35.412
1152.312785,1152.312767,1661327470.599566,91651.000,13139,1,T1,1,100,35.426
1152.444938,1152.444919,1661327470.731718,91779.000,13171,1,T1,1,100,35.362
1152.579155,1152.579136,1661327470.865935,91909.000,13188,1,T1,1,100,35.476
1152.713372,1152.713353,1661327471.000153,92039.000,13205,1,T1,1,100,35.560
1152.845524,1152.845506,1661327471.132305,92167.000,13226,1,T1,1,100,35.491
1152.977677,1152.977658,1661327471.264457,92295.000,13263,1,T1,1,100,35.425
1153.113959,1153.113940,1661327471.400739,92427.000,13283,1,T1,1,100,35.432
1153.248176,1153.248157,1661327471.534957,92557.000,13300,1,T1,1,100,35.400
1153.380328,1153.380310,1661327471.667109,92685.000,13317,1,T1,1,100,35.350
1153.513513,1153.513494,1661327471.800294,92814.000,13348,1,T1,1,100,35.435
1153.646698,1153.646679,1661327471.933479,92943.000,13368,1,T1,1,100,35.437
1153.777818,1153.777799,1661327472.064599,93070.000,13387,1,T1,1,100,35.366
1153.911003,1153.910984,1661327472.197783,93199.000,13404,1,T1,1,100,35.371
1154.044187,1154.044169,1661327472.330968,93328.000,13440,1,T1,1,100,35.409
1154.176340,1154.176321,1661327472.463120,93456.000,13456,1,T1,1,100,35.461
1154.310557,1154.310538,1661327472.597338,93586.000,13475,1,T1,1,100,35.483
1154.442709,1154.442691,1661327472.729490,93714.000,13507,1,T1,1,100,35.351
1154.574862,1154.574843,1661327472.861643,93842.000,13523,1,T1,1,100,35.400
1154.708046,1154.708028,1661327472.994827,93971.000,13543,1,T1,1,100,35.457
1154.841231,1154.841212,1661327473.128012,94100.000,13561,1,T1,1,100,35.446
1154.973383,1154.973365,1661327473.260164,94228.000,13593,1,T1,1,100,35.335
1155.104503,1155.104485,1661327473.391284,94355.000,13612,1,T1,1,100,35.358
1155.237688,1155.237669,1661327473.524469,94484.000,13628,1,T1,1,100,35.438
1155.370873,1155.370854,1661327473.657654,94613.000,13649,1,T1,1,100,35.367
1155.504058,1155.504039,1661327473.790839,94742.000,13682,1,T1,1,100,35.407
1155.635178,1155.635159,1661327473.921959,94869.000,13698,1,T1,1,100,35.460
1155.767330,1155.767311,1661327474.054111,94997.000,13718,1,T1,1,100,35.412
1155.901547,1155.901528,1661327474.188328,95127.000,13749,1,T1,1,100,35.391
1156.036797,1156.036778,1661327474.323578,95258.000,13768,1,T1,1,100,35.382
1156.168949,1156.168930,1661327474.455730,95386.000,13787,1,T1,1,100,35.413
1156.300069,1156.300050,1661327474.586850,95513.000,13803,1,T1,1,100,35.463
1156.432221,1156.432203,1661327474.719002,95641.000,13821,1,T1,1,100,35.413
1156.569536,1156.569517,1661327474.856317,95774.000,13854,1,T1,1,100,35.427
1156.704785,1156.704767,1661327474.991567,95905.000,13874,1,T1,1,100,35.327
1156.836938,1156.836919,1661327475.123719,96033.000,13895,1,T1,1,100,35.460
1156.968058,1156.968039,1661327475.254839,96160.000,13911,1,T1,1,100,35.554
1157.101242,1157.101224,1661327475.388024,96289.000,13945,1,T1,1,100,35.452
1157.237525,1157.237506,1661327475.524306,96421.000,13962,1,T1,1,100,35.444
1157.370709,1157.370691,1661327475.657491,96550.000,13979,1,T1,1,100,35.440
1157.502862,1157.502843,1661327475.789643,96678.000,13996,1,T1,1,100,35.439
1157.635014,1157.634995,1661327475.921796,96806.000,14030,1,T1,1,100,35.403
1157.769231,1157.769213,1661327476.056013,96936.000,14046,1,T1,1,100,35.458
1157.905513,1157.905495,1661327476.192295,97068.000,14063,1,T1,1,100,35.411
1158.037666,1158.037647,1661327476.324447,97196.000,14099,1,T1,1,100,35.391
1158.170850,1158.170832,1661327476.457632,97325.000,14120,1,T1,1,100,35.524
1158.306100,1158.306082,1661327476.592882,97456.000,14140,1,T1,1,100,35.439
1158.438252,1158.438234,1661327476.725034,97584.000,14157,1,T1,1,100,35.367
1158.571437,1158.571419,1661327476.858219,97713.000,14190,1,T1,1,100,35.443
1158.704622,1158.704603,1661327476.991404,97842.000,14208,1,T1,1,100,35.440
1158.837807,1158.837788,1661327477.124588,97971.000,14224,1,T1,1,100,35.403
1158.969959,1158.969941,1661327477.256741,98099.000,14241,1,T1,1,100,35.423
1159.101079,1159.101060,1661327477.387861,98226.000,14277,1,T1,1,100,35.396
1159.234264,1159.234245,1661327477.521045,98355.000,14293,1,T1,1,100,35.384
1159.367448,1159.367430,1661327477.654230,98484.000,14313,1,T1,1,100,35.414
1159.498568,1159.498550,1661327477.785350,98611.000,14329,1,T1,1,100,35.427
1159.630721,1159.630702,1661327477.917503,98739.000,14365,1,T1,1,100,35.504
1159.763905,1159.763887,1661327478.050688,98868.000,14385,1,T1,1,100,35.502
1159.897090,1159.897072,1661327478.183872,98997.000,14401,1,T1,1,100,35.465
1160.030275,1160.030257,1661327478.317057,99126.000,14421,1,T1,1,100,35.308
1160.163460,1160.163441,1661327478.450242,99255.000,14454,1,T1,1,100,35.417
1160.294580,1160.294561,1661327478.581362,99382.000,14470,1,T1,1,100,35.429
1160.427764,1160.427746,1661327478.714546,99511.000,14488,1,T1,1,100,35.292
1160.560949,1160.560931,1661327478.847731,99640.000,14506,1,T1,1,100,35.374
1160.693102,1160.693083,1661327478.979884,99768.000,14538,1,T1,1,100,35.410
1160.825254,1160.825235,1661327479.112036,99896.000,14555,1,T1,1,100,35.355
1160.958439,1160.958420,1661327479.245221,100025.000,14571,1,T1,1,100,35.402
1161.092656,1161.092637,1661327479.379438,100155.000,14605,1,T1,1,100,35.422
1161.228938,1161.228920,1661327479.515720,100287.000,14622,1,T1,1,100,35.466
1161.361090,1161.361072,1661327479.647873,100415.000,14644,1,T1,1,100,35.450
1161.493243,1161.493224,1661327479.780025,100543.000,14661,1,T1,1,100,35.407
1161.626427,1161.626409,1661327479.913210,100672.000,14693,1,T1,1,100,35.389
1161.760645,1161.760626,1661327480.047427,100802.000,14709,1,T1,1,100,35.452
1161.894862,1161.894843,1661327480.181644,100932.000,14726,1,T1,1,100,35.550
1162.029079,1162.029061,1661327480.315861,101062.000,14762,1,T1,1,100,35.486
1162.159167,1162.159148,1661327480.445949,101188.000,14778,1,T1,1,100,35.388
1162.292351,1162.292333,1661327480.579134,101317.000,14795,1,T1,1,100,35.416
1162.428633,1162.428615,1661327480.715416,101449.000,14812,1,T1,1,100,35.464
1162.561818,1162.561800,1661327480.848601,101578.000,14843,1,T1,1,100,35.449
1162.693970,1162.693952,1661327480.980753,101706.000,14861,1,T1,1,100,35.478
1162.825090,1162.825072,1661327481.111873,101833.000,14877,1,T1,1,100,35.419
1162.959308,1162.959289,1661327481.246090,101963.000,14899,1,T1,1,100,35.323
1163.095590,1163.095571,1661327481.382372,102095.000,14933,1,T1,1,100,35.494
1163.229807,1163.229788,1661327481.516590,102225.000,14949,1,T1,1,100,35.427
1163.361959,1163.361941,1661327481.648742,102353.000,14967,1,T1,1,100,35.433
1163.495144,1163.495126,1661327481.781927,102482.000,14990,1,T1,1,100,35.435
1163.626264,1163.626246,1661327481.913047,102609.000,15022,1,T1,1,100,35.437
1163.759449,1163.759430,1661327482.046232,102738.000,15039,1,T1,1,100,35.366
1163.892633,1163.892615,1661327482.179416,102867.000,15055,1,T1,1,100,35.407
1164.024786,1164.024767,1661327482.311568,102995.000,15073,1,T1,1,100,35.495
1164.156938,1164.156920,1661327482.443721,103123.000,15108,1,T1,1,100,35.427
1164.291155,1164.291137,1661327482.577938,103253.000,15124,1,T1,1,100,35.433
1164.423308,1164.423289,1661327482.710090,103381.000,15145,1,T1,1,100,35.542
1164.556492,1164.556474,1661327482.843275,103510.000,15163,1,T1,1,100,35.518
1164.689677,1164.689659,1661327482.976460,103639.000,15195,1,T1,1,100,35.543
1164.820797,1164.820779,1661327483.107580,103766.000,15212,1,T1,1,100,35.554
1164.953982,1164.953964,1661327483.240765,103895.000,15230,1,T1,1,100,35.417
1165.086134,1165.086116,1661327483.372917,104023.000,15250,1,T1,1,100,35.322
1165.218287,1165.218268,1661327483.505069,104151.000,15285,1,T1,1,100,35.459
1165.352504,1165.352485,1661327483.639287,104281.000,15302,1,T1,1,100,35.411
1165.484656,1165.484638,1661327483.771439,104409.000,15321,1,T1,1,100,35.391
1165.616808,1165.616790,1661327483.903591,104537.000,15337,1,T1,1,100,35.488
1165.749993,1165.749975,1661327484.036776,104666.000,15371,1,T1,1,100,35.566
1165.883178,1165.883160,1661327484.169961,104795.000,15390,1,T1,1,100,35.422
1166.014298,1166.014280,1661327484.301081,104922.000,15410,1,T1,1,100,35.502
1166.146450,1166.146432,1661327484.433233,105050.000,15429,1,T1,1,100,35.394
1166.279635,1166.279617,1661327484.566418,105179.000,15463,1,T1,1,100,35.454
1166.412820,1166.412801,1661327484.699603,105308.000,15479,1,T1,1,100,35.480
1166.547037,1166.547019,1661327484.833820,105438.000,15498,1,T1,1,100,35.456
1166.678673,1166.678655,1661327484.965456,105565.500,15530,2,T1,1,100,35.481
1166.810309,1166.810291,1661327485.097092,105693.000,15530,2,T1,1,100,35.492
1166.945559,1166.945541,1661327485.232342,105824.000,15562,1,T1,1,100,35.461
1167.079776,1167.079758,1661327485.366560,105954.000,15581,1,T1,1,100,35.448
1167.211928,1167.211910,1661327485.498712,106082.000,15600,1,T1,1,100,35.584
1167.343048,1167.343030,1661327485.629832,106209.000,15632,1,T1,1,100,35.465
1167.475201,1167.475182,1661327485.761984,106337.000,15651,1,T1,1,100,35.556
1167.612515,1167.612497,1661327485.899299,106470.000,15670,1,T1,1,100,35.560
1167.746732,1167.746714,1661327486.033516,106600.000,15687,1,T1,1,100,35.490
1167.878885,1167.878866,1661327486.165668,106728.000,15720,1,T1,1,100,35.460
1168.010005,1168.009986,1661327486.296788,106855.000,15738,1,T1,1,100,35.554
1168.143189,1168.143171,1661327486.429973,106984.000,15756,1,T1,1,100,35.559
1168.279471,1168.279453,1661327486.566255,107116.000,15790,1,T1,1,100,35.490
1168.411624,1168.411606,1661327486.698407,107244.000,15807,1,T1,1,100,35.496
1168.544809,1168.544790,1661327486.831592,107373.000,15823,1,T1,1,100,35.498
1168.677993,1168.677975,1661327486.964777,107502.000,15843,1,T1,1,100,35.322
1168.811178,1168.811160,1661327487.097962,107631.000,15864,1,T1,1,100,35.494
1168.944879,1168.944861,1661327487.231663,107760.500,15899,2,T1,1,100,35.497
1169.078580,1169.078562,1661327487.365364,107890.000,15899,2,T1,1,100,35.463
1169.211765,1169.211747,1661327487.498549,108019.000,15932,1,T1,1,100,35.413
1169.342885,1169.342867,1661327487.629668,108146.000,15952,1,T1,1,100,35.498
1169.475037,1169.475019,1661327487.761821,108274.000,15968,1,T1,1,100,35.428
1169.608222,1169.608204,1661327487.895006,108403.000,15987,1,T1,1,100,35.504
