LslMarkerSourceTimestamp,LslLocalTimestamp,LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,T1
1169.740374,1169.740356,1661327488.027158,108531.000,16021,1,T1,1,100,35.537
1169.874591,1169.874573,1661327488.161375,108661.000,16037,1,T1,1,100,35.374
1170.006744,1170.006726,1661327488.293528,108789.000,16055,1,T1,1,100,35.410
1170.138896,1170.138878,1661327488.425680,108917.000,16073,1,T1,1,100,35.426
1170.272081,1170.272063,1661327488.558865,109046.000,16107,1,T1,1,100,35.503
1170.405266,1170.405247,1661327488.692050,109175.000,16124,1,T1,1,100,35.501
1170.536386,1170.536367,1661327488.823169,109302.000,16143,1,T1,1,100,35.607
1170.667505,1170.667487,1661327488.954289,109429.000,16177,1,T1,1,100,35.617
1170.800690,1170.800672,1661327489.087474,109558.000,16194,1,T1,1,100,35.551
1170.933875,1170.933857,1661327489.220659,109687.000,16212,1,T1,1,100,35.522
1171.067060,1171.067042,1661327489.353844,109816.000,16232,1,T1,1,100,35.509
1171.200245,1171.200226,1661327489.487029,109945.000,16265,1,T1,1,100,35.433
1171.331364,1171.331346,1661327489.618149,110072.000,16282,1,T1,1,100,35.507
1171.464549,1171.464531,1661327489.751333,110201.000,16301,1,T1,1,100,35.361
1171.597734,1171.597716,1661327489.884518,110330.000,16317,1,T1,1,100,35.475
1171.728854,1171.728836,1661327490.015638,110457.000,16351,1,T1,1,100,35.525
1171.861006,1171.860988,1661327490.147790,110585.000,16368,1,T1,1,100,35.404
1171.994191,1171.994173,1661327490.280975,110714.000,16387,1,T1,1,100,35.423
1172.129441,1172.129422,1661327490.416225,110845.000,16423,1,T1,1,100,35.538
1172.264690,1172.264672,1661327490.551475,110976.000,16440,1,T1,1,100,35.481
1172.396843,1172.396824,1661327490.683627,111104.000,16457,1,T1,1,100,35.492
1172.527962,1172.527944,1661327490.814747,111231.000,16476,1,T1,1,100,35.532
1172.661147,1172.661129,1661327490.947932,111360.000,16508,1,T1,1,100,35.514
1172.795364,1172.795346,1661327491.082149,111490.000,16524,1,T1,1,100,35.506
1172.929582,1172.929564,1661327491.216366,111620.000,16543,1,T1,1,100,35.503
1173.062766,1173.062748,1661327491.349551,111749.000,16560,1,T1,1,100,35.572
1173.195951,1173.195933,1661327491.482736,111878.000,16595,1,T1,1,100,35.425
1173.329136,1173.329118,1661327491.615921,112007.000,16613,1,T1,1,100,35.432
1173.464386,1173.464368,1661327491.751170,112138.000,16631,1,T1,1,100,35.435
1173.596538,1173.596520,1661327491.883322,112266.000,16668,1,T1,1,100,35.401
1173.729723,1173.729705,1661327492.016507,112395.000,16685,1,T1,1,100,35.528
1173.862908,1173.862889,1661327492.149692,112524.000,16701,1,T1,1,100,35.583
1173.995060,1173.995042,1661327492.281845,112652.000,16720,1,T1,1,100,35.465
1174.130310,1174.130291,1661327492.417094,112783.000,16759,1,T1,1,100,35.520
1174.264527,1174.264509,1661327492.551311,112913.000,16775,1,T1,1,100,35.615
1174.396679,1174.396661,1661327492.683464,113041.000,16795,1,T1,1,100,35.479
1174.529864,1174.529846,1661327492.816649,113170.000,16826,1,T1,1,100,35.526
1174.662016,1174.661998,1661327492.948801,113298.000,16843,1,T1,1,100,35.547
1174.795201,1174.795183,1661327493.081986,113427.000,16860,1,T1,1,100,35.414
1174.928386,1174.928368,1661327493.215171,113556.000,16878,1,T1,1,100,35.427
1175.059506,1175.059488,1661327493.346291,113683.000,16912,1,T1,1,100,35.504
1175.191658,1175.191640,1661327493.478443,113811.000,16932,1,T1,1,100,35.502
1175.325875,1175.325857,1661327493.612660,113941.000,16949,1,T1,1,100,35.501
1175.458027,1175.458009,1661327493.744812,114069.000,16966,1,T1,1,100,35.465
1175.591212,1175.591194,1661327493.877997,114198.000,17000,1,T1,1,100,35.485
1175.724397,1175.724379,1661327494.011182,114327.000,17018,1,T1,1,100,35.387
1175.855517,1175.855499,1661327494.142302,114454.000,17035,1,T1,1,100,35.522
1175.988702,1175.988684,1661327494.275487,114583.000,17054,1,T1,1,100,35.545
1176.120854,1176.120836,1661327494.407639,114711.000,17073,1,T1,1,100,35.484
1176.253006,1176.252988,1661327494.539792,114839.000,17105,1,T1,1,100,35.458
1176.386191,1176.386173,1661327494.672976,114968.000,17121,1,T1,1,100,35.517
1176.519376,1176.519358,1661327494.806161,115097.000,17140,1,T1,1,100,35.578
1176.651528,1176.651510,1661327494.938313,115225.000,17162,1,T1,1,100,35.676
1176.784713,1176.784695,1661327495.071498,115354.000,17193,1,T1,1,100,35.576
1176.917898,1176.917880,1661327495.204683,115483.000,17213,1,T1,1,100,35.497
1177.049018,1177.049000,1661327495.335803,115610.000,17231,1,T1,1,100,35.534
1177.181170,1177.181152,1661327495.467955,115738.000,17248,1,T1,1,100,35.515
1177.314355,1177.314337,1661327495.601140,115867.000,17282,1,T1,1,100,35.542
1177.447540,1177.447522,1661327495.734325,115996.000,17298,1,T1,1,100,35.554
1177.581757,1177.581739,1661327495.868542,116126.000,17315,1,T1,1,100,35.488
1177.711844,1177.711826,1661327495.998630,116252.000,17334,1,T1,1,100,35.459
1177.845029,1177.845011,1661327496.131814,116381.000,17365,1,T1,1,100,35.482
1177.980279,1177.980261,1661327496.267064,116512.000,17385,1,T1,1,100,35.528
1178.114496,1178.114478,1661327496.401281,116642.000,17403,1,T1,1,100,35.512
1178.247681,1178.247663,1661327496.534466,116771.000,17425,1,T1,1,100,35.434
1178.379833,1178.379815,1661327496.666619,116899.000,17442,1,T1,1,100,35.472
1178.510953,1178.510935,1661327496.797738,117026.000,17473,1,T1,1,100,35.488
1178.648267,1178.648249,1661327496.935053,117159.000,17491,1,T1,1,100,35.530
1178.781452,1178.781434,1661327497.068238,117288.000,17507,1,T1,1,100,35.513
1178.913605,1178.913587,1661327497.200390,117416.000,17539,1,T1,1,100,35.541
1179.046789,1179.046771,1661327497.333575,117545.000,17560,1,T1,1,100,35.447
1179.178942,1179.178924,1661327497.465727,117673.000,17578,1,T1,1,100,35.512
1179.314191,1179.314173,1661327497.600977,117804.000,17601,1,T1,1,100,35.505
1179.446344,1179.446326,1661327497.733129,117932.000,17619,1,T1,1,100,35.467
1179.579528,1179.579510,1661327497.866314,118061.000,17651,1,T1,1,100,35.415
1179.711681,1179.711663,1661327497.998466,118189.000,17671,1,T1,1,100,35.534
1179.847963,1179.847945,1661327498.134749,118321.000,17687,1,T1,1,100,35.479
1179.983212,1179.983194,1661327498.269998,118452.000,17705,1,T1,1,100,35.562
1180.115881,1180.115863,1661327498.402667,118580.500,17728,2,T1,1,100,35.598
1180.248550,1180.248532,1661327498.535336,118709.000,17728,2,T1,1,100,35.542
1180.379669,1180.379651,1661327498.666455,118836.000,17747,1,T1,1,100,35.589
1180.512854,1180.512836,1661327498.799640,118965.000,17764,1,T1,1,100,35.610
1180.646039,1180.646021,1661327498.932825,119094.000,17781,1,T1,1,100,35.583
1180.778191,1180.778173,1661327499.064977,119222.000,17799,1,T1,1,100,35.571
1180.912409,1180.912391,1661327499.199195,119352.000,17817,1,T1,1,100,35.566
1181.044561,1181.044543,1661327499.331347,119480.000,17837,1,T1,1,100,35.529
1181.176713,1181.176695,1661327499.463499,119608.000,17868,1,T1,1,100,35.619
1181.309898,1181.309880,1661327499.596684,119737.000,17888,1,T1,1,100,35.587
1181.443083,1181.443065,1661327499.729869,119866.000,17905,1,T1,1,100,35.608
1181.575235,1181.575217,1661327499.862021,119994.000,17921,1,T1,1,100,35.582
1181.706355,1181.706337,1661327499.993141,120121.000,17955,1,T1,1,100,35.571
1181.839540,1181.839522,1661327500.126326,120250.000,17972,1,T1,1,100,35.566
1181.972725,1181.972707,1661327500.259511,120379.000,17989,1,T1,1,100,35.493
1182.105909,1182.105891,1661327500.392696,120508.000,18010,1,T1,1,100,35.568
1182.238062,1182.238044,1661327500.524848,120636.000,18042,1,T1,1,100,35.565
1182.369182,1182.369164,1661327500.655968,120763.000,18058,1,T1,1,100,35.564
1182.502366,1182.502348,1661327500.789153,120892.000,18077,1,T1,1,100,35.527
1182.635551,1182.635533,1661327500.922338,121021.000,18094,1,T1,1,100,35.547
1182.767703,1182.767686,1661327501.054490,121149.000,18128,1,T1,1,100,35.556
1182.901921,1182.901903,1661327501.188707,121279.000,18145,1,T1,1,100,35.560
1183.034073,1183.034055,1661327501.320859,121407.000,18164,1,T1,1,100,35.668
1183.170355,1183.170337,1661327501.457141,121539.000,18199,1,T1,1,100,35.608
1183.305605,1183.305587,1661327501.592391,121670.000,18217,1,T1,1,100,35.511
1183.437757,1183.437739,1661327501.724544,121798.000,18235,1,T1,1,100,35.540
1183.570942,1183.570924,1661327501.857728,121927.000,18252,1,T1,1,100,35.659
1183.702062,1183.702044,1661327501.988848,122054.000,18286,1,T1,1,100,35.569
1183.838344,1183.838326,1661327502.125130,122186.000,18302,1,T1,1,100,35.530
1183.971529,1183.971511,1661327502.258315,122315.000,18322,1,T1,1,100,35.584
1184.104713,1184.104695,1661327502.391500,122444.000,18355,1,T1,1,100,35.536
1184.237898,1184.237880,1661327502.524685,122573.000,18372,1,T1,1,100,35.551
1184.370050,1184.370033,1661327502.656837,122701.000,18392,1,T1,1,100,35.593
1184.506333,1184.506315,1661327502.793119,122833.000,18408,1,T1,1,100,35.611
1184.638485,1184.638467,1661327502.925272,122961.000,18432,1,T1,1,100,35.654
1184.771670,1184.771652,1661327503.058456,123090.000,18464,1,T1,1,100,35.602
1184.904854,1184.904837,1661327503.191641,123219.000,18480,1,T1,1,100,35.580
1185.037007,1185.036989,1661327503.323794,123347.000,18502,1,T1,1,100,35.570
1185.171224,1185.171206,1661327503.458011,123477.000,18533,1,T1,1,100,35.672
1185.305441,1185.305423,1661327503.592228,123607.000,18550,1,T1,1,100,35.681
1185.437594,1185.437576,1661327503.724380,123735.000,18569,1,T1,1,100,35.507
1185.569746,1185.569728,1661327503.856533,123863.000,18585,1,T1,1,100,35.574
1185.700866,1185.700848,1661327503.987653,123990.000,18619,1,T1,1,100,35.532
1185.834051,1185.834033,1661327504.120837,124119.000,18636,1,T1,1,100,35.549
1185.967235,1185.967217,1661327504.254022,124248.000,18656,1,T1,1,100,35.557
1186.098355,1186.098337,1661327504.385142,124375.000,18675,1,T1,1,100,35.525
1186.230508,1186.230490,1661327504.517295,124503.000,18707,1,T1,1,100,35.546
1186.363692,1186.363674,1661327504.650479,124632.000,18723,1,T1,1,100,35.591
1186.496877,1186.496859,1661327504.783664,124761.000,18740,1,T1,1,100,35.646
1186.630062,1186.630044,1661327504.916849,124890.000,18772,1,T1,1,100,35.528
1186.763247,1186.763229,1661327505.050034,125019.000,18788,1,T1,1,100,35.547
1186.894367,1186.894349,1661327505.181154,125146.000,18805,1,T1,1,100,35.627
1187.027551,1187.027533,1661327505.314338,125275.000,18826,1,T1,1,100,35.484
1187.159704,1187.159686,1661327505.446491,125403.000,18859,1,T1,1,100,35.564
1187.291856,1187.291838,1661327505.578643,125531.000,18877,1,T1,1,100,35.634
1187.424008,1187.423990,1661327505.710796,125659.000,18898,1,T1,1,100,35.558
1187.558225,1187.558208,1661327505.845013,125789.000,18915,1,T1,1,100,35.561
1187.689345,1187.689328,1661327505.976133,125916.000,18947,1,T1,1,100,35.562
1187.822530,1187.822512,1661327506.109318,126045.000,18965,1,T1,1,100,35.669
1187.958812,1187.958794,1661327506.245600,126177.000,18983,1,T1,1,100,35.608
1188.093029,1188.093012,1661327506.379817,126307.000,19016,1,T1,1,100,35.582
1188.226214,1188.226196,1661327506.513002,126436.000,19032,1,T1,1,100,35.571
1188.356302,1188.356284,1661327506.643089,126562.000,19050,1,T1,1,100,35.495
1188.489486,1188.489469,1661327506.776274,126691.000,19068,1,T1,1,100,35.640
1188.623704,1188.623686,1661327506.910491,126821.000,19102,1,T1,1,100,35.596
1188.755856,1188.755838,1661327507.042644,126949.000,19119,1,T1,1,100,35.577
1188.888008,1188.887991,1661327507.174796,127077.000,19136,1,T1,1,100,35.569
1189.023258,1189.023240,1661327507.310045,127208.000,19158,1,T1,1,100,35.530
1189.156443,1189.156425,1661327507.443230,127337.000,19191,1,T1,1,100,35.477
1189.289628,1189.289610,1661327507.576415,127466.000,19208,1,T1,1,100,35.632
1189.421780,1189.421762,1661327507.708568,127594.000,19225,1,T1,1,100,35.557
1189.553932,1189.553914,1661327507.840720,127722.000,19261,1,T1,1,100,35.489
1189.690214,1189.690197,1661327507.977002,127854.000,19277,1,T1,1,100,35.531
1189.824432,1189.824414,1661327508.111219,127984.000,19294,1,T1,1,100,35.620
1189.956584,1189.956566,1661327508.243371,128112.000,19316,1,T1,1,100,35.552
1190.089769,1190.089751,1661327508.376556,128241.000,19351,1,T1,1,100,35.664
1190.222953,1190.222936,1661327508.509741,128370.000,19368,1,T1,1,100,35.642
1190.357171,1190.357153,1661327508.643958,128500.000,19385,1,T1,1,100,35.526
1190.489323,1190.489305,1661327508.776111,128628.000,19417,1,T1,1,100,35.547
1190.622508,1190.622490,1661327508.909296,128757.000,19437,1,T1,1,100,35.591
1190.753628,1190.753610,1661327509.040416,128884.000,19455,1,T1,1,100,35.610
1190.889910,1190.889892,1661327509.176698,129016.000,19472,1,T1,1,100,35.619
1191.024127,1191.024109,1661327509.310915,129146.000,19508,1,T1,1,100,35.551
1191.156279,1191.156262,1661327509.443067,129274.000,19526,1,T1,1,100,35.522
1191.289464,1191.289446,1661327509.576252,129403.000,19544,1,T1,1,100,35.545
1191.420584,1191.420566,1661327509.707372,129530.000,19562,1,T1,1,100,35.661
1191.553769,1191.553751,1661327509.840557,129659.000,19594,1,T1,1,100,35.605
1191.685921,1191.685903,1661327509.972709,129787.000,19611,1,T1,1,100,35.652
1191.818073,1191.818056,1661327510.104861,129915.000,19627,1,T1,1,100,35.637
1191.952291,1191.952273,1661327510.239079,130045.000,19644,1,T1,1,100,35.524
1192.084443,1192.084425,1661327510.371231,130173.000,19683,1,T1,1,100,35.546
1192.216595,1192.216578,1661327510.503383,130301.000,19699,1,T1,1,100,35.591
1192.349780,1192.349762,1661327510.636568,130430.000,19717,1,T1,1,100,35.575
1192.482965,1192.482947,1661327510.769753,130559.000,19750,1,T1,1,100,35.603
1192.616150,1192.616132,1661327510.902938,130688.000,19767,1,T1,1,100,35.616
1192.748302,1192.748284,1661327511.035090,130816.000,19786,1,T1,1,100,35.656
1192.879422,1192.879404,1661327511.166210,130943.000,19804,1,T1,1,100,35.674
1193.011574,1193.011556,1661327511.298362,131071.000,19840,1,T1,1,100,35.717
1193.148889,1193.148871,1661327511.435677,131204.000,19857,1,T1,1,100,35.629
1193.284138,1193.284121,1661327511.570927,131335.000,19874,1,T1,1,100,35.556
1193.416291,1193.416273,1661327511.703079,131463.000,19907,1,T1,1,100,35.631
1193.547411,1193.547393,1661327511.834199,131590.000,19928,1,T1,1,100,35.663
1193.680595,1193.680578,1661327511.967384,131719.000,19944,1,T1,1,100,35.570
1193.815845,1193.815827,1661327512.102633,131850.000,19963,1,T1,1,100,35.601
1193.949030,1193.949012,1661327512.235818,131979.000,19999,1,T1,1,100,35.686
1194.080150,1194.080132,1661327512.366938,132106.000,20015,1,T1,1,100,35.509
1194.216432,1194.216414,1661327512.503220,132238.000,20032,1,T1,1,100,35.540
1194.350649,1194.350631,1661327512.637438,132368.000,20049,1,T1,1,100,35.659
1194.482801,1194.482784,1661327512.769590,132496.000,20082,1,T1,1,100,35.498
1194.615986,1194.615968,1661327512.902775,132625.000,20100,1,T1,1,100,35.464
1194.749171,1194.749153,1661327513.035959,132754.000,20118,1,T1,1,100,35.520
1194.885453,1194.885435,1661327513.172242,132886.000,20152,1,T1,1,100,35.615
1195.017605,1195.017588,1661327513.304394,133014.000,20174,1,T1,1,100,35.692
1195.150790,1195.150772,1661327513.437579,133143.000,20192,1,T1,1,100,35.760
1195.283975,1195.283957,1661327513.570764,133272.000,20215,1,T1,1,100,35.719
1195.417160,1195.417142,1661327513.703948,133401.000,20248,1,T1,1,100,35.630
1195.552409,1195.552392,1661327513.839198,133532.000,20264,1,T1,1,100,35.698
1195.684562,1195.684544,1661327513.971350,133660.000,20284,1,T1,1,100,35.657
1195.817746,1195.817729,1661327514.104535,133789.000,20315,1,T1,1,100,35.745
1195.949899,1195.949881,1661327514.236688,133917.000,20332,1,T1,1,100,35.677
1196.083083,1196.083066,1661327514.369872,134046.000,20353,1,T1,1,100,35.612
1196.217301,1196.217283,1661327514.504090,134176.000,20371,1,T1,1,100,35.619
1196.350485,1196.350468,1661327514.637275,134305.000,20403,1,T1,1,100,35.658
1196.483670,1196.483653,1661327514.770459,134434.000,20420,1,T1,1,100,35.639
1196.616855,1196.616837,1661327514.903644,134563.000,20440,1,T1,1,100,35.667
1196.749007,1196.748990,1661327515.035796,134691.000,20457,1,T1,1,100,35.643
1196.882192,1196.882175,1661327515.168981,134820.000,20491,1,T1,1,100,35.633
1197.015377,1197.015359,1661327515.302166,134949.000,20509,1,T1,1,100,35.735
1197.146497,1197.146479,1661327515.433286,135076.000,20526,1,T1,1,100,35.672
1197.277617,1197.277599,1661327515.564406,135203.000,20543,1,T1,1,100,35.646
1197.410801,1197.410784,1661327515.697591,135332.000,20574,1,T1,1,100,35.705
1197.542954,1197.542936,1661327515.829743,135460.000,20591,1,T1,1,100,35.589
1197.677171,1197.677153,1661327515.963960,135590.000,20608,1,T1,1,100,35.609
1197.813453,1197.813436,1661327516.100242,135722.000,20641,1,T1,1,100,35.583
1197.945605,1197.945588,1661327516.232395,135850.000,20661,1,T1,1,100,35.500
1198.077758,1198.077740,1661327516.364547,135978.000,20682,1,T1,1,100,35.571
1198.210942,1198.210925,1661327516.497732,136107.000,20699,1,T1,1,100,35.637
1198.345160,1198.345142,1661327516.631949,136237.000,20716,1,T1,1,100,35.666
1198.479377,1198.479359,1661327516.766166,136367.000,20749,1,T1,1,100,35.749
1198.613594,1198.613577,1661327516.900383,136497.000,20767,1,T1,1,100,35.750
1198.743682,1198.743664,1661327517.030471,136623.000,20783,1,T1,1,100,35.643
1198.876866,1198.876849,1661327517.163656,136752.000,20815,1,T1,1,100,35.633
1199.013148,1199.013131,1661327517.299938,136884.000,20836,1,T1,1,100,35.664
1199.146333,1199.146316,1661327517.433123,137013.000,20852,1,T1,1,100,35.677
1199.278486,1199.278468,1661327517.565275,137141.000,20872,1,T1,1,100,35.648
1199.409605,1199.409588,1661327517.696395,137268.000,20903,1,T1,1,100,35.706
1199.542790,1199.542773,1661327517.829580,137397.000,20921,1,T1,1,100,35.554
1199.675975,1199.675958,1661327517.962765,137526.000,20939,1,T1,1,100,35.594
1199.809160,1199.809142,1661327518.095949,137655.000,20973,1,T1,1,100,35.683
1199.942345,1199.942327,1661327518.229134,137784.000,20992,1,T1,1,100,35.685
1200.077594,1200.077577,1661327518.364384,137915.000,21009,1,T1,1,100,35.616
1200.209747,1200.209729,1661327518.496536,138043.000,21027,1,T1,1,100,35.692
1200.342931,1200.342914,1661327518.629721,138172.000,21045,1,T1,1,100,35.618
1200.476116,1200.476099,1661327518.762906,138301.000,21061,1,T1,1,100,35.622
1200.608268,1200.608251,1661327518.895058,138429.000,21102,1,T1,1,100,35.730
1200.743518,1200.743501,1661327519.030308,138560.000,21119,1,T1,1,100,35.741
1200.877735,1200.877718,1661327519.164525,138690.000,21135,1,T1,1,100,35.711
1201.009888,1201.009870,1661327519.296677,138818.000,21153,1,T1,1,100,35.662
1201.143072,1201.143055,1661327519.429862,138947.000,21191,1,T1,1,100,35.677
1201.277290,1201.277272,1661327519.564080,139077.000,21208,1,T1,1,100,35.718
1201.411507,1201.411489,1661327519.698297,139207.000,21227,1,T1,1,100,35.665
1201.544692,1201.544674,1661327519.831481,139336.000,21261,1,T1,1,100,35.678
1201.676844,1201.676826,1661327519.963634,139464.000,21277,1,T1,1,100,35.612
1201.807964,1201.807946,1661327520.094754,139591.000,21298,1,T1,1,100,35.620
1201.945278,1201.945261,1661327520.232068,139724.000,21314,1,T1,1,100,35.587
1202.078463,1202.078446,1661327520.365253,139853.000,21348,1,T1,1,100,35.715
1202.210615,1202.210598,1661327520.497406,139981.000,21365,1,T1,1,100,35.628
1202.344833,1202.344815,1661327520.631623,140111.000,21382,1,T1,1,100,35.697
1202.478017,1202.478000,1661327520.764807,140240.000,21413,1,T1,1,100,35.656
1202.610170,1202.610152,1661327520.896960,140368.000,21431,1,T1,1,100,35.709
1202.741290,1202.741272,1661327521.028080,140495.000,21450,1,T1,1,100,35.697
1202.875507,1202.875489,1661327521.162297,140625.000,21467,1,T1,1,100,35.763
1203.011789,1203.011772,1661327521.298579,140757.000,21501,1,T1,1,100,35.720
1203.146006,1203.145989,1661327521.432796,140887.000,21517,1,T1,1,100,35.666
1203.277126,1203.277109,1661327521.563916,141014.000,21535,1,T1,1,100,35.678
1203.409278,1203.409261,1661327521.696069,141142.000,21551,1,T1,1,100,35.648
1203.544528,1203.544511,1661327521.831318,141273.000,21585,1,T1,1,100,35.600
1203.678745,1203.678728,1661327521.965536,141403.000,21602,1,T1,1,100,35.720
1203.810898,1203.810880,1661327522.097688,141531.000,21618,1,T1,1,100,35.631
1203.942017,1203.942000,1661327522.228808,141658.000,21635,1,T1,1,100,35.628
1204.074170,1204.074152,1661327522.360960,141786.000,21669,1,T1,1,100,35.697
1204.211484,1204.211467,1661327522.498275,141919.000,21689,1,T1,1,100,35.727
1204.345702,1204.345684,1661327522.632492,142049.000,21706,1,T1,1,100,35.598
1204.477854,1204.477837,1661327522.764644,142177.000,21722,1,T1,1,100,35.578
1204.608974,1204.608956,1661327522.895764,142304.000,21754,1,T1,1,100,35.605
1204.743191,1204.743174,1661327523.029982,142434.000,21771,1,T1,1,100,35.581
1204.879473,1204.879456,1661327523.166264,142566.000,21787,1,T1,1,100,35.641
1205.011625,1205.011608,1661327523.298416,142694.000,21807,1,T1,1,100,35.703
1205.142745,1205.142728,1661327523.429536,142821.000,21838,1,T1,1,100,35.623
1205.280060,1205.280043,1661327523.566851,142954.000,21857,1,T1,1,100,35.553
1205.413245,1205.413227,1661327523.700035,143083.000,21874,1,T1,1,100,35.629
1205.545397,1205.545380,1661327523.832188,143211.000,21906,1,T1,1,100,35.662
1205.678582,1205.678564,1661327523.965373,143340.000,21922,1,T1,1,100,35.641
1205.810734,1205.810717,1661327524.097525,143468.000,21949,1,T1,1,100,35.667
1205.945984,1205.945966,1661327524.232774,143599.000,21968,1,T1,1,100,35.502
1206.078136,1206.078119,1661327524.364927,143727.000,21987,1,T1,1,100,35.572
1206.211321,1206.211304,1661327524.498112,143856.000,22003,1,T1,1,100,35.708
1206.343473,1206.343456,1661327524.630264,143984.000,22021,1,T1,1,100,35.732
