LslMarkerSourceTimestamp,LslLocalTimestamp,LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,TH
1132.739786,1132.739767,1661327451.026562,72693.000,9964,1,TH,1,100,34.289
1132.875035,1132.875016,1661327451.161812,72824.000,9981,1,TH,1,100,34.289
1133.009253,1133.009233,1661327451.296030,72954.000,9997,1,TH,1,100,34.376
1133.141405,1133.141386,1661327451.428182,73082.000,10031,1,TH,1,100,34.383
1133.274590,1133.274571,1661327451.561367,73211.000,10050,1,TH,1,100,34.341
1133.406742,1133.406723,1661327451.693519,73339.000,10067,1,TH,1,100,34.341
1133.538894,1133.538875,1661327451.825671,73467.000,10086,1,TH,1,100,34.379
1133.671047,1133.671028,1661327451.957824,73595.000,10120,1,TH,1,100,34.379
1133.804232,1133.804212,1661327452.091008,73724.000,10139,1,TH,1,100,34.362
1133.940514,1133.940494,1661327452.227291,73856.000,10156,1,TH,1,100,34.362
1134.073698,1134.073679,1661327452.360476,73985.000,10173,1,TH,1,100,34.426
1134.204818,1134.204799,1661327452.491595,74112.000,10208,1,TH,1,100,34.426
1134.336971,1134.336951,1661327452.623748,74240.000,10225,1,TH,1,100,34.341
1134.471188,1134.471169,1661327452.757965,74370.000,10244,1,TH,1,100,34.341
1134.606438,1134.606418,1661327452.893215,74501.000,10275,1,TH,1,100,34.341
1134.739622,1134.739603,1661327453.026399,74630.000,10293,1,TH,1,100,34.341
1134.871775,1134.871755,1661327453.158552,74758.000,10309,1,TH,1,100,34.376
1135.003927,1135.003908,1661327453.290704,74886.000,10326,1,TH,1,100,34.376
1135.140209,1135.140190,1661327453.426986,75018.000,10360,1,TH,1,100,34.362
1135.274426,1135.274407,1661327453.561203,75148.000,10379,1,TH,1,100,34.362
1135.406579,1135.406559,1661327453.693356,75276.000,10397,1,TH,1,100,34.310
1135.537698,1135.537679,1661327453.824476,75403.000,10432,1,TH,1,100,34.317
1135.670883,1135.670864,1661327453.957661,75532.000,10449,1,TH,1,100,34.343
1135.807165,1135.807146,1661327454.093943,75664.000,10466,1,TH,1,100,34.343
1135.940350,1135.940331,1661327454.227128,75793.000,10484,1,TH,1,100,34.362
1136.072502,1136.072483,1661327454.359280,75921.000,10518,1,TH,1,100,34.362
1136.205687,1136.205668,1661327454.492465,76050.000,10535,1,TH,1,100,34.433
1136.339904,1136.339885,1661327454.626682,76180.000,10551,1,TH,1,100,34.433
1136.472057,1136.472038,1661327454.758834,76308.000,10569,1,TH,1,100,34.393
1136.605242,1136.605222,1661327454.892019,76437.000,10600,1,TH,1,100,34.393
1136.737394,1136.737375,1661327455.024171,76565.000,10621,1,TH,1,100,34.346
1136.872644,1136.872624,1661327455.159421,76696.000,10641,1,TH,1,100,34.346
1137.005828,1137.005809,1661327455.292606,76825.000,10682,1,TH,1,100,34.402
1137.139013,1137.138994,1661327455.425791,76954.000,10700,1,TH,1,100,34.402
1137.272198,1137.272179,1661327455.558975,77083.000,10717,1,TH,1,100,34.353
1137.405383,1137.405364,1661327455.692160,77212.000,10734,1,TH,1,100,34.360
1137.540632,1137.540613,1661327455.827410,77343.000,10767,1,TH,1,100,34.376
1137.672785,1137.672766,1661327455.959562,77471.000,10784,1,TH,1,100,34.376
1137.805969,1137.805950,1661327456.092747,77600.000,10801,1,TH,1,100,34.421
1137.938122,1137.938103,1661327456.224900,77728.000,10834,1,TH,1,100,34.421
1138.073371,1138.073352,1661327456.360149,77859.000,10854,1,TH,1,100,34.362
1138.207589,1138.207570,1661327456.494366,77989.000,10870,1,TH,1,100,34.362
1138.340773,1138.340754,1661327456.627551,78118.000,10892,1,TH,1,100,34.343
1138.472926,1138.472907,1661327456.759704,78246.000,10926,1,TH,1,100,34.343
1138.606110,1138.606091,1661327456.892888,78375.000,10942,1,TH,1,100,34.395
1138.739295,1138.739276,1661327457.026073,78504.000,10960,1,TH,1,100,34.395
1138.870415,1138.870396,1661327457.157193,78631.000,10976,1,TH,1,100,34.358
1139.003600,1139.003581,1661327457.290378,78760.000,11008,1,TH,1,100,34.358
1139.139882,1139.139863,1661327457.426660,78892.000,11029,1,TH,1,100,34.424
1139.273067,1139.273048,1661327457.559845,79021.000,11045,1,TH,1,100,34.424
1139.405219,1139.405200,1661327457.691997,79149.000,11065,1,TH,1,100,34.381
1139.536339,1139.536320,1661327457.823117,79276.000,11081,1,TH,1,100,34.388
1139.671589,1139.671570,1661327457.958367,79407.000,11098,1,TH,1,100,34.346
1139.807871,1139.807852,1661327458.094649,79539.000,11132,1,TH,1,100,34.346
1139.940023,1139.940004,1661327458.226801,79667.000,11151,1,TH,1,100,34.355
1140.071143,1140.071124,1661327458.357921,79794.000,11169,1,TH,1,100,34.355
1140.204328,1140.204309,1661327458.491106,79923.000,11206,1,TH,1,100,34.405
1140.339577,1140.339558,1661327458.626356,80054.000,11222,1,TH,1,100,34.405
1140.473795,1140.473776,1661327458.760573,80184.000,11240,1,TH,1,100,34.384
1140.606979,1140.606960,1661327458.893758,80313.000,11256,1,TH,1,100,34.384
1140.737067,1140.737048,1661327459.023845,80439.000,11290,1,TH,1,100,34.400
1140.870252,1140.870233,1661327459.157030,80568.000,11307,1,TH,1,100,34.400
1141.006534,1141.006515,1661327459.293312,80700.000,11323,1,TH,1,100,34.469
1141.139718,1141.139699,1661327459.426497,80829.000,11361,1,TH,1,100,34.469
1141.271871,1141.271852,1661327459.558649,80957.000,11380,1,TH,1,100,34.454
1141.404023,1141.404004,1661327459.690802,81085.000,11397,1,TH,1,100,34.462
1141.538240,1141.538221,1661327459.825019,81215.000,11414,1,TH,1,100,34.452
1141.673490,1141.673471,1661327459.960268,81346.000,11451,1,TH,1,100,34.452
1141.805642,1141.805623,1661327460.092421,81474.000,11467,1,TH,1,100,34.514
1141.937795,1141.937776,1661327460.224573,81602.000,11486,1,TH,1,100,34.513
1142.074077,1142.074058,1661327460.360855,81734.000,11503,1,TH,1,100,34.419
1142.206229,1142.206210,1661327460.493008,81862.000,11540,1,TH,1,100,34.419
1142.339414,1142.339395,1661327460.626193,81991.000,11561,1,TH,1,100,34.485
1142.472599,1142.472580,1661327460.759377,82120.000,11576,1,TH,1,100,34.485
1142.604751,1142.604732,1661327460.891530,82248.000,11593,1,TH,1,100,34.400
1142.740001,1142.739982,1661327461.026779,82379.000,11610,1,TH,1,100,34.400
1142.873185,1142.873166,1661327461.159964,82508.000,11627,1,TH,1,100,34.455
1143.005338,1143.005319,1661327461.292116,82636.000,11662,1,TH,1,100,34.455
1143.138523,1143.138504,1661327461.425301,82765.000,11680,1,TH,1,100,34.438
1143.273772,1143.273753,1661327461.560551,82896.000,11697,1,TH,1,100,34.438
1143.404892,1143.404873,1661327461.691671,83023.000,11714,1,TH,1,100,34.450
1143.538077,1143.538058,1661327461.824856,83152.000,11745,1,TH,1,100,34.457
1143.671262,1143.671243,1661327461.958040,83281.000,11762,1,TH,1,100,34.372
1143.803414,1143.803395,1661327462.090193,83409.000,11779,1,TH,1,100,34.372
1143.937631,1143.937612,1661327462.224410,83539.000,11810,1,TH,1,100,34.485
1144.069267,1144.069248,1661327462.356046,83666.500,11830,2,TH,1,100,34.485
1144.200903,1144.200884,1661327462.487682,83794.000,11830,2,TH,1,100,34.372
1144.334088,1144.334069,1661327462.620867,83923.000,11847,1,TH,1,100,34.372
1144.466240,1144.466222,1661327462.753020,84051.000,11869,1,TH,1,100,34.452
1144.598393,1144.598374,1661327462.885172,84179.000,11886,2,TH,1,100,34.452
1144.730545,1144.730526,1661327463.017324,84307.000,11886,2,TH,1,100,34.415
1144.864762,1144.864743,1661327463.151541,84437.000,11919,1,TH,1,100,34.415
1145.001044,1145.001026,1661327463.287824,84569.000,11937,1,TH,1,100,34.502
1145.134229,1145.134210,1661327463.421008,84698.000,11955,1,TH,1,100,34.502
1145.264317,1145.264298,1661327463.551096,84824.000,11972,1,TH,1,100,34.377
1145.397501,1145.397483,1661327463.684281,84953.000,12004,1,TH,1,100,34.377
1145.532751,1145.532732,1661327463.819530,85084.000,12020,1,TH,1,100,34.365
1145.666968,1145.666949,1661327463.953748,85214.000,12037,1,TH,1,100,34.372
1145.800153,1145.800134,1661327464.086932,85343.000,12054,1,TH,1,100,34.464
1145.931273,1145.931254,1661327464.218052,85470.000,12090,1,TH,1,100,34.464
1146.063425,1146.063406,1661327464.350205,85598.000,12110,1,TH,1,100,34.474
1146.199707,1146.199689,1661327464.486487,85730.000,12126,1,TH,1,100,34.474
1146.333925,1146.333906,1661327464.620704,85860.000,12145,1,TH,1,100,34.481
1146.466077,1146.466058,1661327464.752856,85988.000,12177,1,TH,1,100,34.481
1146.598229,1146.598210,1661327464.885009,86116.000,12193,1,TH,1,100,34.346
1146.732447,1146.732428,1661327465.019226,86246.000,12211,1,TH,1,100,34.346
1146.867696,1146.867677,1661327465.154476,86377.000,12227,1,TH,1,100,34.457
1147.000881,1147.000862,1661327465.287660,86506.000,12261,1,TH,1,100,34.457
1147.132001,1147.131982,1661327465.418780,86633.000,12282,1,TH,1,100,34.478
1147.268283,1147.268264,1661327465.555063,86765.000,12298,1,TH,1,100,34.478
1147.401468,1147.401449,1661327465.688247,86894.000,12332,1,TH,1,100,34.441
1147.533620,1147.533601,1661327465.820400,87022.000,12349,1,TH,1,100,34.448
1147.666805,1147.666786,1661327465.953584,87151.000,12376,1,TH,1,100,34.462
1147.798957,1147.798938,1661327466.085737,87279.000,12393,1,TH,1,100,34.462
1147.934207,1147.934188,1661327466.220986,87410.000,12411,1,TH,1,100,34.431
1148.067392,1148.067373,1661327466.354171,87539.000,12445,1,TH,1,100,34.431
1148.200576,1148.200558,1661327466.487356,87668.000,12462,1,TH,1,100,34.391
1148.332729,1148.332710,1661327466.619509,87796.000,12478,1,TH,1,100,34.391
1148.465913,1148.465895,1661327466.752693,87925.000,12496,1,TH,1,100,34.443
1148.598066,1148.598047,1661327466.884845,88053.000,12529,1,TH,1,100,34.443
1148.730218,1148.730199,1661327467.016998,88181.000,12546,1,TH,1,100,34.474
1148.863403,1148.863384,1661327467.150183,88310.000,12565,1,TH,1,100,34.474
1148.996588,1148.996569,1661327467.283368,88439.000,12602,1,TH,1,100,34.457
1149.128740,1149.128721,1661327467.415520,88567.000,12620,1,TH,1,100,34.457
1149.260892,1149.260874,1661327467.547672,88695.000,12637,1,TH,1,100,34.448
1149.394077,1149.394058,1661327467.680857,88824.000,12654,1,TH,1,100,34.448
1149.526229,1149.526211,1661327467.813010,88952.000,12687,1,TH,1,100,34.434
1149.659414,1149.659395,1661327467.946194,89081.000,12705,1,TH,1,100,34.434
1149.792599,1149.792580,1661327468.079379,89210.000,12721,1,TH,1,100,34.377
1149.923719,1149.923700,1661327468.210499,89337.000,12738,1,TH,1,100,34.384
1150.057936,1150.057917,1661327468.344716,89467.000,12774,1,TH,1,100,34.524
1150.193186,1150.193167,1661327468.479966,89598.000,12790,1,TH,1,100,34.524
1150.326371,1150.326352,1661327468.613151,89727.000,12807,1,TH,1,100,34.481
1150.457490,1150.457472,1661327468.744271,89854.000,12826,1,TH,1,100,34.481
1150.590675,1150.590656,1661327468.877455,89983.000,12862,1,TH,1,100,34.443
1150.725925,1150.725906,1661327469.012705,90114.000,12880,1,TH,1,100,34.443
1150.861174,1150.861156,1661327469.147955,90245.000,12898,1,TH,1,100,34.458
1150.993327,1150.993308,1661327469.280107,90373.000,12932,1,TH,1,100,34.458
1151.124447,1151.124428,1661327469.411227,90500.000,12951,1,TH,1,100,34.481
1151.257631,1151.257613,1661327469.544412,90629.000,12967,1,TH,1,100,34.481
1151.393914,1151.393895,1661327469.680694,90761.000,12985,1,TH,1,100,34.403
1151.528131,1151.528112,1661327469.814911,90891.000,13018,1,TH,1,100,34.403
1151.661316,1151.661297,1661327469.948096,91020.000,13034,1,TH,1,100,34.514
1151.791403,1151.791384,1661327470.078183,91146.000,13052,1,TH,1,100,34.521
1151.925620,1151.925602,1661327470.212401,91276.000,13085,1,TH,1,100,34.514
1152.061902,1152.061884,1661327470.348683,91408.000,13104,1,TH,1,100,34.507
1152.194055,1152.194036,1661327470.480835,91536.000,13124,1,TH,1,100,34.415
1152.325175,1152.325156,1661327470.611955,91663.000,13140,1,TH,1,100,34.422
1152.458359,1152.458341,1661327470.745140,91792.000,13172,1,TH,1,100,34.524
1152.592577,1152.592558,1661327470.879357,91922.000,13189,1,TH,1,100,34.524
1152.726794,1152.726775,1661327471.013574,92052.000,13206,1,TH,1,100,34.500
1152.858946,1152.858927,1661327471.145727,92180.000,13227,1,TH,1,100,34.500
1152.992131,1152.992112,1661327471.278912,92309.000,13264,1,TH,1,100,34.545
1153.128413,1153.128394,1661327471.415194,92441.000,13284,1,TH,1,100,34.545
1153.260565,1153.260547,1661327471.547346,92569.000,13301,1,TH,1,100,34.528
1153.393750,1153.393731,1661327471.680531,92698.000,13318,1,TH,1,100,34.528
1153.526935,1153.526916,1661327471.813716,92827.000,13349,1,TH,1,100,34.571
1153.659087,1153.659068,1661327471.945868,92955.000,13369,1,TH,1,100,34.571
1153.791239,1153.791221,1661327472.078020,93083.000,13388,1,TH,1,100,34.481
1153.925457,1153.925438,1661327472.212238,93213.000,13419,1,TH,1,100,34.481
1154.057609,1154.057590,1661327472.344390,93341.000,13441,1,TH,1,100,34.552
1154.190794,1154.190775,1661327472.477575,93470.000,13457,1,TH,1,100,34.559
1154.323979,1154.323960,1661327472.610759,93599.000,13476,1,TH,1,100,34.510
1154.455098,1154.455080,1661327472.741879,93726.000,13508,1,TH,1,100,34.510
1154.588283,1154.588265,1661327472.875064,93855.000,13524,1,TH,1,100,34.519
1154.721468,1154.721449,1661327473.008249,93984.000,13544,1,TH,1,100,34.519
1154.853620,1154.853602,1661327473.140401,94112.000,13562,1,TH,1,100,34.566
1154.986805,1154.986786,1661327473.273586,94241.000,13594,1,TH,1,100,34.566
1155.118957,1155.118939,1661327473.405739,94369.000,13613,1,TH,1,100,34.481
1155.251110,1155.251091,1661327473.537891,94497.000,13629,1,TH,1,100,34.481
1155.384295,1155.384276,1661327473.671076,94626.000,13664,1,TH,1,100,34.543
1155.516447,1155.516428,1661327473.803228,94754.000,13683,1,TH,1,100,34.543
1155.647567,1155.647548,1661327473.934348,94881.000,13699,1,TH,1,100,34.550
1155.780752,1155.780733,1661327474.067533,95010.000,13719,1,TH,1,100,34.550
1155.914969,1155.914950,1661327474.201750,95140.000,13750,1,TH,1,100,34.543
1156.050218,1156.050200,1661327474.337000,95271.000,13769,1,TH,1,100,34.543
1156.183403,1156.183385,1661327474.470185,95400.000,13788,1,TH,1,100,34.498
1156.313491,1156.313472,1661327474.600272,95526.000,13804,1,TH,1,100,34.498
1156.446675,1156.446657,1661327474.733457,95655.000,13838,1,TH,1,100,34.503
1156.582958,1156.582939,1661327474.869739,95787.000,13855,1,TH,1,100,34.510
1156.717175,1156.717156,1661327475.003956,95917.000,13875,1,TH,1,100,34.590
1156.849327,1156.849308,1661327475.136108,96045.000,13896,1,TH,1,100,34.590
1156.981479,1156.981461,1661327475.268261,96173.000,13912,1,TH,1,100,34.531
1157.114664,1157.114646,1661327475.401446,96302.000,13946,1,TH,1,100,34.531
1157.251979,1157.251960,1661327475.538760,96435.000,13963,1,TH,1,100,34.515
1157.385163,1157.385145,1661327475.671945,96564.000,13980,1,TH,1,100,34.515
1157.516283,1157.516265,1661327475.803065,96691.000,14011,1,TH,1,100,34.486
1157.648436,1157.648417,1661327475.935217,96819.000,14031,1,TH,1,100,34.486
1157.782653,1157.782634,1661327476.069434,96949.000,14047,1,TH,1,100,34.538
1157.917903,1157.917884,1661327476.204684,97080.000,14064,1,TH,1,100,34.538
1158.051087,1158.051069,1661327476.337869,97209.000,14100,1,TH,1,100,34.477
1158.184272,1158.184254,1661327476.471054,97338.000,14121,1,TH,1,100,34.477
1158.319522,1158.319503,1661327476.606303,97469.000,14141,1,TH,1,100,34.503
1158.452707,1158.452688,1661327476.739488,97598.000,14158,1,TH,1,100,34.510
1158.584859,1158.584840,1661327476.871641,97726.000,14191,1,TH,1,100,34.609
1158.718044,1158.718025,1661327477.004825,97855.000,14209,1,TH,1,100,34.609
1158.851228,1158.851210,1661327477.138010,97984.000,14225,1,TH,1,100,34.524
1158.981316,1158.981297,1661327477.268098,98110.000,14259,1,TH,1,100,34.524
1159.114501,1159.114482,1661327477.401283,98239.000,14278,1,TH,1,100,34.569
1159.247685,1159.247667,1661327477.534467,98368.000,14294,1,TH,1,100,34.569
1159.379838,1159.379819,1661327477.666620,98496.000,14314,1,TH,1,100,34.583
1159.513023,1159.513004,1661327477.799804,98625.000,14345,1,TH,1,100,34.583
1159.645175,1159.645156,1661327477.931957,98753.000,14366,1,TH,1,100,34.583
1159.777327,1159.777309,1661327478.064109,98881.000,14386,1,TH,1,100,34.583
1159.910512,1159.910493,1661327478.197294,99010.000,14402,1,TH,1,100,34.508
1160.043697,1160.043678,1661327478.330479,99139.000,14422,1,TH,1,100,34.508
1160.174817,1160.174798,1661327478.461599,99266.000,14455,1,TH,1,100,34.616
1160.308001,1160.307983,1661327478.594784,99395.000,14471,1,TH,1,100,34.616
1160.441186,1160.441168,1661327478.727968,99524.000,14489,1,TH,1,100,34.552
1160.574371,1160.574352,1661327478.861153,99653.000,14522,1,TH,1,100,34.552
1160.707556,1160.707537,1661327478.994338,99782.000,14539,1,TH,1,100,34.526
1160.839708,1160.839690,1661327479.126490,99910.000,14556,1,TH,1,100,34.526
1160.971860,1160.971842,1661327479.258643,100038.000,14572,1,TH,1,100,34.559
1161.106078,1161.106059,1661327479.392860,100168.000,14606,1,TH,1,100,34.567
1161.241327,1161.241309,1661327479.528110,100299.000,14623,1,TH,1,100,34.557
1161.374512,1161.374494,1661327479.661294,100428.000,14645,1,TH,1,100,34.557
1161.506664,1161.506646,1661327479.793447,100556.000,14662,1,TH,1,100,34.557
1161.638817,1161.638798,1661327479.925599,100684.000,14694,1,TH,1,100,34.557
1161.775099,1161.775080,1661327480.061881,100816.000,14710,1,TH,1,100,34.451
1161.909316,1161.909298,1661327480.196098,100946.000,14727,1,TH,1,100,34.451
1162.041468,1162.041450,1661327480.328251,101074.000,14763,1,TH,1,100,34.616
1162.172588,1162.172570,1661327480.459371,101201.000,14779,1,TH,1,100,34.616
1162.305773,1162.305755,1661327480.592556,101330.000,14796,1,TH,1,100,34.557
1162.442055,1162.442037,1661327480.728837,101462.000,14813,1,TH,1,100,34.557
1162.575240,1162.575221,1661327480.862022,101591.000,14844,1,TH,1,100,34.633
1162.707392,1162.707374,1661327480.994175,101719.000,14862,1,TH,1,100,34.633
1162.838512,1162.838494,1661327481.125295,101846.000,14878,1,TH,1,100,34.649
1162.973762,1162.973743,1661327481.260544,101977.000,14915,1,TH,1,100,34.649
1163.110044,1163.110025,1661327481.396827,102109.000,14934,1,TH,1,100,34.578
1163.242196,1163.242178,1661327481.528979,102237.000,14950,1,TH,1,100,34.578
1163.375381,1163.375363,1661327481.662163,102366.000,14968,1,TH,1,100,34.489
1163.507533,1163.507515,1661327481.794316,102494.000,14991,1,TH,1,100,34.496
1163.639686,1163.639667,1661327481.926468,102622.000,15023,1,TH,1,100,34.555
1163.772870,1163.772852,1661327482.059653,102751.000,15040,1,TH,1,100,34.555
1163.906055,1163.906037,1661327482.192838,102880.000,15056,1,TH,1,100,34.621
1164.039240,1164.039222,1661327482.326023,103009.000,15074,1,TH,1,100,34.621
1164.171392,1164.171374,1661327482.458175,103137.000,15109,1,TH,1,100,34.583
1164.303545,1164.303526,1661327482.590328,103265.000,15125,1,TH,1,100,34.583
1164.436729,1164.436711,1661327482.723512,103394.000,15146,1,TH,1,100,34.534
1164.569914,1164.569896,1661327482.856697,103523.000,15164,1,TH,1,100,34.534
1164.702066,1164.702048,1661327482.988849,103651.000,15196,1,TH,1,100,34.562
1164.834219,1164.834200,1661327483.121002,103779.000,15213,1,TH,1,100,34.569
1164.967404,1164.967385,1661327483.254187,103908.000,15231,1,TH,1,100,34.647
1165.099556,1165.099538,1661327483.386339,104036.000,15251,1,TH,1,100,34.640
1165.232741,1165.232722,1661327483.519524,104165.000,15286,1,TH,1,100,34.543
1165.365925,1165.365907,1661327483.652709,104294.000,15303,1,TH,1,100,34.551
1165.497045,1165.497027,1661327483.783828,104421.000,15322,1,TH,1,100,34.567
1165.630230,1165.630212,1661327483.917013,104550.000,15356,1,TH,1,100,34.567
1165.763415,1165.763397,1661327484.050198,104679.000,15372,1,TH,1,100,34.619
1165.895567,1165.895549,1661327484.182350,104807.000,15391,1,TH,1,100,34.619
1166.027720,1166.027701,1661327484.314503,104935.000,15411,1,TH,1,100,34.572
1166.160904,1166.160886,1661327484.447688,105064.000,15446,1,TH,1,100,34.572
1166.293057,1166.293038,1661327484.579840,105192.000,15464,1,TH,1,100,34.619
1166.427274,1166.427256,1661327484.714057,105322.000,15480,1,TH,1,100,34.619
1166.559426,1166.559408,1661327484.846210,105450.000,15499,1,TH,1,100,34.546
1166.690546,1166.690528,1661327484.977329,105577.000,15531,1,TH,1,100,34.546
1166.823731,1166.823713,1661327485.110514,105706.000,15546,1,TH,1,100,34.485
1166.958981,1166.958962,1661327485.245764,105837.000,15563,1,TH,1,100,34.485
1167.093198,1167.093179,1661327485.379981,105967.000,15582,1,TH,1,100,34.621
1167.226383,1167.226364,1661327485.513166,106096.000,15601,1,TH,1,100,34.628
1167.356470,1167.356452,1661327485.643253,106222.000,15633,1,TH,1,100,34.579
1167.489655,1167.489636,1661327485.776438,106351.000,15652,1,TH,1,100,34.579
1167.625937,1167.625919,1661327485.912720,106483.000,15671,1,TH,1,100,34.577
1167.759122,1167.759103,1661327486.045905,106612.000,15705,1,TH,1,100,34.577
1167.891274,1167.891256,1661327486.178057,106740.000,15721,1,TH,1,100,34.645
1168.023426,1168.023408,1661327486.310210,106868.000,15739,1,TH,1,100,34.645
1168.156611,1168.156593,1661327486.443395,106997.000,15757,1,TH,1,100,34.600
1168.292893,1168.292875,1661327486.579677,107129.000,15791,1,TH,1,100,34.600
1168.426078,1168.426060,1661327486.712862,107258.000,15808,1,TH,1,100,34.633
1168.558230,1168.558212,1661327486.845014,107386.000,15824,1,TH,1,100,34.633
1168.691415,1168.691397,1661327486.978199,107515.000,15844,1,TH,1,100,34.657
1168.824600,1168.824582,1661327487.111383,107644.000,15865,1,TH,1,100,34.657
1168.958301,1168.958283,1661327487.245085,107773.500,15900,2,TH,1,100,34.567
1169.092002,1169.091984,1661327487.378786,107903.000,15900,2,TH,1,100,34.574
1169.224154,1169.224136,1661327487.510938,108031.000,15933,1,TH,1,100,34.603
1169.356306,1169.356288,1661327487.643090,108159.000,15953,1,TH,1,100,34.603
1169.489491,1169.489473,1661327487.776275,108288.000,15969,1,TH,1,100,34.560
1169.621644,1169.621625,1661327487.908427,108416.000,16003,1,TH,1,100,34.560
