LslMarkerSourceTimestamp,LslLocalTimestamp,LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,TH
1169.754828,1169.754810,1661327488.041612,108545.000,16022,1,TH,1,100,34.659
1169.888013,1169.887995,1661327488.174797,108674.000,16038,1,TH,1,100,34.659
1170.019133,1170.019115,1661327488.305917,108801.000,16056,1,TH,1,100,34.506
1170.152318,1170.152300,1661327488.439102,108930.000,16089,1,TH,1,100,34.506
1170.285503,1170.285484,1661327488.572287,109059.000,16108,1,TH,1,100,34.633
1170.417655,1170.417637,1661327488.704439,109187.000,16125,1,TH,1,100,34.633
1170.550840,1170.550821,1661327488.837624,109316.000,16144,1,TH,1,100,34.676
1170.681960,1170.681941,1661327488.968744,109443.000,16178,1,TH,1,100,34.676
1170.814112,1170.814094,1661327489.100896,109571.000,16195,1,TH,1,100,34.662
1170.947297,1170.947278,1661327489.234081,109700.000,16213,1,TH,1,100,34.662
1171.080481,1171.080463,1661327489.367265,109829.000,16233,1,TH,1,100,34.662
1171.211601,1171.211583,1661327489.498385,109956.000,16266,1,TH,1,100,34.662
1171.344786,1171.344768,1661327489.631570,110085.000,16283,1,TH,1,100,34.662
1171.477971,1171.477953,1661327489.764755,110214.000,16302,1,TH,1,100,34.662
1171.610123,1171.610105,1661327489.896908,110342.000,16334,1,TH,1,100,34.570
1171.743308,1171.743290,1661327490.030092,110471.000,16352,1,TH,1,100,34.577
1171.874428,1171.874410,1661327490.161212,110598.000,16369,1,TH,1,100,34.652
1172.007613,1172.007594,1661327490.294397,110727.000,16388,1,TH,1,100,34.652
1172.142862,1172.142844,1661327490.429647,110858.000,16424,1,TH,1,100,34.553
1172.277080,1172.277061,1661327490.563864,110988.000,16441,1,TH,1,100,34.553
1172.410264,1172.410246,1661327490.697049,111117.000,16458,1,TH,1,100,34.704
1172.541384,1172.541366,1661327490.828169,111244.000,16477,1,TH,1,100,34.704
1172.673537,1172.673518,1661327490.960321,111372.000,16509,1,TH,1,100,34.742
1172.809819,1172.809800,1661327491.096603,111504.000,16525,1,TH,1,100,34.742
1172.944036,1172.944018,1661327491.230820,111634.000,16544,1,TH,1,100,34.676
1173.076188,1173.076170,1661327491.362973,111762.000,16580,1,TH,1,100,34.676
1173.209373,1173.209355,1661327491.496157,111891.000,16596,1,TH,1,100,34.664
1173.341525,1173.341507,1661327491.628310,112019.000,16614,1,TH,1,100,34.664
1173.476775,1173.476757,1661327491.763560,112150.000,16632,1,TH,1,100,34.568
1173.609960,1173.609942,1661327491.896744,112279.000,16669,1,TH,1,100,34.568
1173.743144,1173.743126,1661327492.029929,112408.000,16686,1,TH,1,100,34.659
1173.876329,1173.876311,1661327492.163114,112537.000,16702,1,TH,1,100,34.659
1174.009514,1174.009496,1661327492.296299,112666.000,16743,1,TH,1,100,34.664
1174.144764,1174.144746,1661327492.431548,112797.000,16760,1,TH,1,100,34.664
1174.276916,1174.276898,1661327492.563701,112925.000,16776,1,TH,1,100,34.711
1174.410101,1174.410083,1661327492.696886,113054.000,16796,1,TH,1,100,34.718
1174.542253,1174.542235,1661327492.829038,113182.000,16827,1,TH,1,100,34.655
1174.675438,1174.675420,1661327492.962223,113311.000,16844,1,TH,1,100,34.655
1174.808623,1174.808605,1661327493.095407,113440.000,16861,1,TH,1,100,34.638
1174.940775,1174.940757,1661327493.227560,113568.000,16879,1,TH,1,100,34.638
1175.073960,1175.073942,1661327493.360745,113697.000,16913,1,TH,1,100,34.652
1175.206112,1175.206094,1661327493.492897,113825.000,16933,1,TH,1,100,34.652
1175.338264,1175.338246,1661327493.625049,113953.000,16950,1,TH,1,100,34.709
1175.471449,1175.471431,1661327493.758234,114082.000,16967,1,TH,1,100,34.709
1175.604634,1175.604616,1661327493.891419,114211.000,17001,1,TH,1,100,34.697
1175.736786,1175.736768,1661327494.023571,114339.000,17019,1,TH,1,100,34.697
1175.868939,1175.868921,1661327494.155724,114467.000,17036,1,TH,1,100,34.714
1176.002123,1176.002105,1661327494.288908,114596.000,17055,1,TH,1,100,34.714
1176.134276,1176.134258,1661327494.421061,114724.000,17074,1,TH,1,100,34.549
1176.267461,1176.267442,1661327494.554246,114853.000,17106,1,TH,1,100,34.549
1176.400645,1176.400627,1661327494.687430,114982.000,17122,1,TH,1,100,34.655
1176.531765,1176.531747,1661327494.818550,115109.000,17141,1,TH,1,100,34.662
1176.664950,1176.664932,1661327494.951735,115238.000,17163,1,TH,1,100,34.636
1176.798135,1176.798117,1661327495.084920,115367.000,17194,1,TH,1,100,34.636
1176.930287,1176.930269,1661327495.217072,115495.000,17214,1,TH,1,100,34.662
1177.062439,1177.062421,1661327495.349225,115623.000,17232,1,TH,1,100,34.662
1177.195624,1177.195606,1661327495.482409,115752.000,17249,1,TH,1,100,34.610
1177.327777,1177.327758,1661327495.614562,115880.000,17283,1,TH,1,100,34.610
1177.461994,1177.461976,1661327495.748779,116010.000,17299,1,TH,1,100,34.671
1177.594146,1177.594128,1661327495.880931,116138.000,17316,1,TH,1,100,34.671
1177.725266,1177.725248,1661327496.012051,116265.000,17350,1,TH,1,100,34.697
1177.858451,1177.858433,1661327496.145236,116394.000,17366,1,TH,1,100,34.697
1177.993700,1177.993682,1661327496.280486,116525.000,17386,1,TH,1,100,34.657
1178.127918,1178.127900,1661327496.414703,116655.000,17404,1,TH,1,100,34.657
1178.261102,1178.261084,1661327496.547888,116784.000,17426,1,TH,1,100,34.575
1178.393255,1178.393237,1661327496.680040,116912.000,17458,1,TH,1,100,34.582
1178.525407,1178.525389,1661327496.812193,117040.000,17474,1,TH,1,100,34.610
1178.661689,1178.661671,1661327496.948475,117172.000,17492,1,TH,1,100,34.610
1178.793841,1178.793823,1661327497.080627,117300.000,17508,1,TH,1,100,34.700
1178.927026,1178.927008,1661327497.213812,117429.000,17540,1,TH,1,100,34.700
1179.060211,1179.060193,1661327497.346997,117558.000,17561,1,TH,1,100,34.681
1179.192363,1179.192345,1661327497.479149,117686.000,17579,1,TH,1,100,34.681
1179.327613,1179.327595,1661327497.614399,117817.000,17602,1,TH,1,100,34.690
1179.460798,1179.460780,1661327497.747583,117946.000,17620,1,TH,1,100,34.690
1179.592950,1179.592932,1661327497.879736,118074.000,17652,1,TH,1,100,34.665
1179.726135,1179.726117,1661327498.012921,118203.000,17672,1,TH,1,100,34.665
1179.861385,1179.861367,1661327498.148170,118334.000,17688,1,TH,1,100,34.698
1179.995602,1179.995584,1661327498.282387,118464.000,17706,1,TH,1,100,34.698
1180.128270,1180.128252,1661327498.415056,118592.500,17729,2,TH,1,100,34.709
1180.260939,1180.260921,1661327498.547725,118721.000,17729,2,TH,1,100,34.709
1180.393091,1180.393073,1661327498.679877,118849.000,17748,1,TH,1,100,34.674
1180.527308,1180.527290,1661327498.814094,118979.000,17765,1,TH,1,100,34.681
1180.659461,1180.659443,1661327498.946247,119107.000,17782,1,TH,1,100,34.728
1180.792645,1180.792628,1661327499.079432,119236.000,17800,1,TH,1,100,34.728
1180.925830,1180.925812,1661327499.212616,119365.000,17818,1,TH,1,100,34.662
1181.056950,1181.056932,1661327499.343736,119492.000,17838,1,TH,1,100,34.662
1181.190135,1181.190117,1661327499.476921,119621.000,17869,1,TH,1,100,34.745
1181.323320,1181.323302,1661327499.610106,119750.000,17889,1,TH,1,100,34.745
1181.455472,1181.455454,1661327499.742258,119878.000,17906,1,TH,1,100,34.688
1181.588657,1181.588639,1661327499.875443,120007.000,17922,1,TH,1,100,34.688
1181.720809,1181.720791,1661327500.007595,120135.000,17956,1,TH,1,100,34.644
1181.852961,1181.852944,1661327500.139748,120263.000,17973,1,TH,1,100,34.644
1181.986146,1181.986128,1661327500.272933,120392.000,17990,1,TH,1,100,34.594
1182.119331,1182.119313,1661327500.406117,120521.000,18011,1,TH,1,100,34.594
1182.249418,1182.249401,1661327500.536205,120647.000,18043,1,TH,1,100,34.637
1182.382603,1182.382585,1661327500.669389,120776.000,18059,1,TH,1,100,34.637
1182.515788,1182.515770,1661327500.802574,120905.000,18078,1,TH,1,100,34.684
1182.647940,1182.647922,1661327500.934727,121033.000,18110,1,TH,1,100,34.684
1182.782158,1182.782140,1661327501.068944,121163.000,18129,1,TH,1,100,34.719
1182.915342,1182.915324,1661327501.202129,121292.000,18146,1,TH,1,100,34.719
1183.048527,1183.048509,1661327501.335314,121421.000,18165,1,TH,1,100,34.700
1183.183777,1183.183759,1661327501.470563,121552.000,18200,1,TH,1,100,34.707
1183.317994,1183.317976,1661327501.604780,121682.000,18218,1,TH,1,100,34.672
1183.451179,1183.451161,1661327501.737965,121811.000,18236,1,TH,1,100,34.672
1183.584364,1183.584346,1661327501.871150,121940.000,18253,1,TH,1,100,34.688
1183.715483,1183.715466,1661327502.002270,122067.000,18287,1,TH,1,100,34.688
1183.852798,1183.852780,1661327502.139585,122200.000,18303,1,TH,1,100,34.705
1183.985983,1183.985965,1661327502.272769,122329.000,18323,1,TH,1,100,34.705
1184.118135,1184.118117,1661327502.404922,122457.000,18356,1,TH,1,100,34.759
1184.251320,1184.251302,1661327502.538106,122586.000,18373,1,TH,1,100,34.759
1184.383472,1184.383454,1661327502.670259,122714.000,18393,1,TH,1,100,34.677
1184.518722,1184.518704,1661327502.805509,122845.000,18409,1,TH,1,100,34.677
1184.651907,1184.651889,1661327502.938693,122974.000,18448,1,TH,1,100,34.761
1184.785091,1184.785074,1661327503.071878,123103.000,18465,1,TH,1,100,34.761
1184.917244,1184.917226,1661327503.204031,123231.000,18481,1,TH,1,100,34.790
1185.051461,1185.051443,1661327503.338248,123361.000,18503,1,TH,1,100,34.797
1185.185678,1185.185660,1661327503.472465,123491.000,18534,1,TH,1,100,34.726
1185.317830,1185.317813,1661327503.604617,123619.000,18551,1,TH,1,100,34.726
1185.451015,1185.450997,1661327503.737802,123748.000,18570,1,TH,1,100,34.797
1185.581103,1185.581085,1661327503.867890,123874.000,18586,1,TH,1,100,34.797
1185.714287,1185.714270,1661327504.001074,124003.000,18620,1,TH,1,100,34.752
1185.847472,1185.847454,1661327504.134259,124132.000,18637,1,TH,1,100,34.752
1185.979625,1185.979607,1661327504.266412,124260.000,18657,1,TH,1,100,34.649
1186.112809,1186.112792,1661327504.399596,124389.000,18690,1,TH,1,100,34.649
1186.244962,1186.244944,1661327504.531749,124517.000,18708,1,TH,1,100,34.743
1186.377114,1186.377096,1661327504.663901,124645.000,18724,1,TH,1,100,34.743
1186.510299,1186.510281,1661327504.797086,124774.000,18741,1,TH,1,100,34.724
1186.643484,1186.643466,1661327504.930271,124903.000,18773,1,TH,1,100,34.724
1186.774603,1186.774586,1661327505.061391,125030.000,18789,1,TH,1,100,34.809
1186.907788,1186.907770,1661327505.194575,125159.000,18806,1,TH,1,100,34.816
1187.040973,1187.040955,1661327505.327760,125288.000,18827,1,TH,1,100,34.698
1187.173125,1187.173108,1661327505.459913,125416.000,18860,1,TH,1,100,34.698
1187.306310,1187.306292,1661327505.593097,125545.000,18878,1,TH,1,100,34.792
1187.438462,1187.438445,1661327505.725250,125673.000,18899,1,TH,1,100,34.792
1187.570615,1187.570597,1661327505.857402,125801.000,18931,1,TH,1,100,34.717
1187.702767,1187.702749,1661327505.989554,125929.000,18948,1,TH,1,100,34.717
1187.835952,1187.835934,1661327506.122739,126058.000,18966,1,TH,1,100,34.743
1187.972234,1187.972216,1661327506.259021,126190.000,18984,1,TH,1,100,34.743
1188.106451,1188.106433,1661327506.393239,126320.000,19017,1,TH,1,100,34.712
1188.239636,1188.239618,1661327506.526423,126449.000,19033,1,TH,1,100,34.712
1188.369723,1188.369706,1661327506.656511,126575.000,19051,1,TH,1,100,34.752
1188.503941,1188.503923,1661327506.790728,126705.000,19069,1,TH,1,100,34.752
1188.636093,1188.636075,1661327506.922880,126833.000,19103,1,TH,1,100,34.879
1188.769278,1188.769260,1661327507.056065,126962.000,19120,1,TH,1,100,34.886
1188.900398,1188.900380,1661327507.187185,127089.000,19137,1,TH,1,100,34.774
1189.036680,1189.036662,1661327507.323467,127221.000,19159,1,TH,1,100,34.766
1189.169864,1189.169847,1661327507.456652,127350.000,19192,1,TH,1,100,34.792
1189.303049,1189.303032,1661327507.589837,127479.000,19209,1,TH,1,100,34.800
1189.435202,1189.435184,1661327507.721989,127607.000,19226,1,TH,1,100,34.727
1189.568386,1189.568369,1661327507.855174,127736.000,19262,1,TH,1,100,34.727
1189.704668,1189.704651,1661327507.991456,127868.000,19278,1,TH,1,100,34.734
1189.836821,1189.836803,1661327508.123609,127996.000,19295,1,TH,1,100,34.734
1189.970006,1189.969988,1661327508.256793,128125.000,19317,1,TH,1,100,34.750
1190.102158,1190.102140,1661327508.388946,128253.000,19352,1,TH,1,100,34.750
1190.236375,1190.236357,1661327508.523163,128383.000,19369,1,TH,1,100,34.793
1190.370592,1190.370575,1661327508.657380,128513.000,19386,1,TH,1,100,34.793
1190.503777,1190.503759,1661327508.790565,128642.000,19418,1,TH,1,100,34.769
1190.635929,1190.635912,1661327508.922717,128770.000,19438,1,TH,1,100,34.769
1190.768082,1190.768064,1661327509.054870,128898.000,19456,1,TH,1,100,34.783
1190.903331,1190.903314,1661327509.190119,129029.000,19473,1,TH,1,100,34.790
1191.036516,1191.036499,1661327509.323304,129158.000,19509,1,TH,1,100,34.793
1191.169701,1191.169683,1661327509.456489,129287.000,19527,1,TH,1,100,34.793
1191.301853,1191.301836,1661327509.588641,129415.000,19545,1,TH,1,100,34.844
1191.434006,1191.433988,1661327509.720794,129543.000,19578,1,TH,1,100,34.844
1191.567190,1191.567173,1661327509.853978,129672.000,19595,1,TH,1,100,34.826
1191.699343,1191.699325,1661327509.986131,129800.000,19612,1,TH,1,100,34.826
1191.832528,1191.832510,1661327510.119316,129929.000,19628,1,TH,1,100,34.797
1191.965712,1191.965695,1661327510.252501,130058.000,19665,1,TH,1,100,34.797
1192.096832,1192.096815,1661327510.383620,130185.000,19684,1,TH,1,100,34.708
1192.230017,1192.229999,1661327510.516805,130314.000,19700,1,TH,1,100,34.708
1192.363202,1192.363184,1661327510.649990,130443.000,19718,1,TH,1,100,34.757
1192.495354,1192.495336,1661327510.782142,130571.000,19751,1,TH,1,100,34.757
1192.629571,1192.629554,1661327510.916360,130701.000,19768,1,TH,1,100,34.795
1192.762756,1192.762738,1661327511.049544,130830.000,19787,1,TH,1,100,34.795
1192.892844,1192.892826,1661327511.179632,130956.000,19805,1,TH,1,100,34.837
1193.026028,1193.026011,1661327511.312817,131085.000,19841,1,TH,1,100,34.837
1193.162310,1193.162293,1661327511.449099,131217.000,19858,1,TH,1,100,34.767
1193.296528,1193.296510,1661327511.583316,131347.000,19875,1,TH,1,100,34.774
1193.428680,1193.428662,1661327511.715468,131475.000,19908,1,TH,1,100,34.828
1193.560832,1193.560815,1661327511.847621,131603.000,19929,1,TH,1,100,34.828
1193.694017,1193.693999,1661327511.980805,131732.000,19945,1,TH,1,100,34.856
1193.830299,1193.830282,1661327512.117088,131864.000,19964,1,TH,1,100,34.856
1193.962451,1193.962434,1661327512.249240,131992.000,20000,1,TH,1,100,34.795
1194.094604,1194.094586,1661327512.381392,132120.000,20016,1,TH,1,100,34.795
1194.229853,1194.229836,1661327512.516642,132251.000,20033,1,TH,1,100,34.842
1194.363038,1194.363021,1661327512.649827,132380.000,20065,1,TH,1,100,34.842
1194.496223,1194.496205,1661327512.783012,132509.000,20083,1,TH,1,100,34.847
1194.629408,1194.629390,1661327512.916196,132638.000,20101,1,TH,1,100,34.847
1194.762593,1194.762575,1661327513.049381,132767.000,20119,1,TH,1,100,34.781
1194.898875,1194.898857,1661327513.185663,132899.000,20153,1,TH,1,100,34.781
1195.032059,1195.032042,1661327513.318848,133028.000,20175,1,TH,1,100,34.840
1195.164212,1195.164194,1661327513.451000,133156.000,20193,1,TH,1,100,34.840
1195.297397,1195.297379,1661327513.584185,133285.000,20230,1,TH,1,100,34.866
1195.430581,1195.430564,1661327513.717370,133414.000,20249,1,TH,1,100,34.866
1195.564798,1195.564781,1661327513.851587,133544.000,20265,1,TH,1,100,34.788
1195.697983,1195.697966,1661327513.984772,133673.000,20285,1,TH,1,100,34.788
1195.831168,1195.831150,1661327514.117957,133802.000,20316,1,TH,1,100,34.816
1195.962288,1195.962270,1661327514.249077,133929.000,20333,1,TH,1,100,34.816
1196.097538,1196.097520,1661327514.384326,134060.000,20354,1,TH,1,100,34.753
1196.231755,1196.231737,1661327514.518544,134190.000,20372,1,TH,1,100,34.753
1196.363907,1196.363890,1661327514.650696,134318.000,20404,1,TH,1,100,34.847
1196.497092,1196.497074,1661327514.783881,134447.000,20421,1,TH,1,100,34.854
1196.629244,1196.629227,1661327514.916033,134575.000,20441,1,TH,1,100,34.762
1196.762429,1196.762411,1661327515.049218,134704.000,20472,1,TH,1,100,34.762
1196.895614,1196.895596,1661327515.182403,134833.000,20492,1,TH,1,100,34.854
1197.027766,1197.027749,1661327515.314555,134961.000,20510,1,TH,1,100,34.854
1197.160951,1197.160933,1661327515.447740,135090.000,20527,1,TH,1,100,34.828
1197.292071,1197.292053,1661327515.578860,135217.000,20559,1,TH,1,100,34.828
1197.424223,1197.424206,1661327515.711012,135345.000,20575,1,TH,1,100,34.852
1197.556375,1197.556358,1661327515.843165,135473.000,20592,1,TH,1,100,34.852
1197.690593,1197.690575,1661327515.977382,135603.000,20609,1,TH,1,100,34.812
1197.825842,1197.825825,1661327516.112632,135734.000,20642,1,TH,1,100,34.812
1197.959027,1197.959010,1661327516.245816,135863.000,20662,1,TH,1,100,34.762
1198.091179,1198.091162,1661327516.377969,135991.000,20683,1,TH,1,100,34.762
1198.223332,1198.223314,1661327516.510121,136119.000,20700,1,TH,1,100,34.805
1198.359614,1198.359596,1661327516.646403,136251.000,20734,1,TH,1,100,34.805
1198.493831,1198.493814,1661327516.780620,136381.000,20750,1,TH,1,100,34.812
1198.625983,1198.625966,1661327516.912773,136509.000,20768,1,TH,1,100,34.812
1198.757103,1198.757086,1661327517.043893,136636.000,20784,1,TH,1,100,34.854
1198.890288,1198.890271,1661327517.177078,136765.000,20816,1,TH,1,100,34.854
1199.026570,1199.026553,1661327517.313360,136897.000,20837,1,TH,1,100,34.770
1199.159755,1199.159737,1661327517.446544,137026.000,20853,1,TH,1,100,34.770
1199.291907,1199.291890,1661327517.578697,137154.000,20887,1,TH,1,100,34.880
1199.423027,1199.423010,1661327517.709817,137281.000,20904,1,TH,1,100,34.880
1199.557244,1199.557227,1661327517.844034,137411.000,20922,1,TH,1,100,34.770
1199.689397,1199.689379,1661327517.976186,137539.000,20940,1,TH,1,100,34.777
1199.822581,1199.822564,1661327518.109371,137668.000,20974,1,TH,1,100,34.821
1199.954734,1199.954716,1661327518.241524,137796.000,20993,1,TH,1,100,34.821
1200.089983,1200.089966,1661327518.376773,137927.000,21010,1,TH,1,100,34.819
1200.223168,1200.223151,1661327518.509958,138056.000,21028,1,TH,1,100,34.819
1200.356353,1200.356336,1661327518.643143,138185.000,21046,1,TH,1,100,34.789
1200.489538,1200.489520,1661327518.776328,138314.000,21084,1,TH,1,100,34.789
1200.622723,1200.622705,1661327518.909512,138443.000,21103,1,TH,1,100,34.821
1200.757972,1200.757955,1661327519.044762,138574.000,21120,1,TH,1,100,34.821
1200.890125,1200.890107,1661327519.176914,138702.000,21136,1,TH,1,100,34.803
1201.023309,1201.023292,1661327519.310099,138831.000,21170,1,TH,1,100,34.803
1201.155462,1201.155444,1661327519.442251,138959.000,21192,1,TH,1,100,34.796
1201.290711,1201.290694,1661327519.577501,139090.000,21209,1,TH,1,100,34.796
1201.424929,1201.424911,1661327519.711719,139220.000,21228,1,TH,1,100,34.833
1201.558113,1201.558096,1661327519.844903,139349.000,21262,1,TH,1,100,34.833
1201.690266,1201.690248,1661327519.977056,139477.000,21278,1,TH,1,100,34.805
1201.822418,1201.822401,1661327520.109208,139605.000,21299,1,TH,1,100,34.805
1201.958700,1201.958683,1661327520.245490,139737.000,21315,1,TH,1,100,34.901
1202.090852,1202.090835,1661327520.377642,139865.000,21349,1,TH,1,100,34.894
1202.224037,1202.224020,1661327520.510827,139994.000,21366,1,TH,1,100,34.777
1202.358254,1202.358237,1661327520.645045,140124.000,21383,1,TH,1,100,34.777
1202.491439,1202.491422,1661327520.778229,140253.000,21414,1,TH,1,100,34.767
1202.623591,1202.623574,1661327520.910382,140381.000,21432,1,TH,1,100,34.767
1202.754711,1202.754694,1661327521.041502,140508.000,21451,1,TH,1,100,34.835
1202.889961,1202.889944,1661327521.176751,140639.000,21468,1,TH,1,100,34.835
1203.026243,1203.026226,1661327521.313033,140771.000,21502,1,TH,1,100,34.845
1203.158395,1203.158378,1661327521.445186,140899.000,21518,1,TH,1,100,34.845
1203.289515,1203.289498,1661327521.576306,141026.000,21536,1,TH,1,100,34.840
1203.422700,1203.422683,1661327521.709491,141155.000,21569,1,TH,1,100,34.840
1203.557950,1203.557932,1661327521.844740,141286.000,21586,1,TH,1,100,34.835
1203.692167,1203.692150,1661327521.978957,141416.000,21603,1,TH,1,100,34.835
1203.825352,1203.825334,1661327522.112142,141545.000,21619,1,TH,1,100,34.781
1203.955439,1203.955422,1661327522.242230,141671.000,21653,1,TH,1,100,34.781
1204.088624,1204.088607,1661327522.375414,141800.000,21670,1,TH,1,100,34.781
1204.224906,1204.224889,1661327522.511697,141932.000,21690,1,TH,1,100,34.774
1204.358091,1204.358074,1661327522.644881,142061.000,21707,1,TH,1,100,34.798
1204.490243,1204.490226,1661327522.777034,142189.000,21723,1,TH,1,100,34.798
1204.622396,1204.622378,1661327522.909186,142317.000,21755,1,TH,1,100,34.786
1204.756613,1204.756595,1661327523.043403,142447.000,21772,1,TH,1,100,34.786
1204.892895,1204.892877,1661327523.179685,142579.000,21788,1,TH,1,100,34.845
1205.025047,1205.025030,1661327523.311838,142707.000,21822,1,TH,1,100,34.845
1205.157199,1205.157182,1661327523.443990,142835.000,21839,1,TH,1,100,34.812
1205.293482,1205.293464,1661327523.580272,142967.000,21858,1,TH,1,100,34.812
1205.425634,1205.425617,1661327523.712425,143095.000,21875,1,TH,1,100,34.802
1205.558819,1205.558801,1661327523.845609,143224.000,21907,1,TH,1,100,34.802
1205.692003,1205.691986,1661327523.978794,143353.000,21923,1,TH,1,100,34.833
1205.824156,1205.824138,1661327524.110947,143481.000,21950,1,TH,1,100,34.833
1205.959405,1205.959388,1661327524.246196,143612.000,21969,1,TH,1,100,34.838
1206.092590,1206.092573,1661327524.379381,143741.000,21988,1,TH,1,100,34.838
1206.224743,1206.224725,1661327524.511533,143869.000,22004,1,TH,1,100,34.816
1206.357927,1206.357910,1661327524.644718,143998.000,22038,1,TH,1,100,34.816
