LslMarkerSourceTimestamp,LslLocalTimestamp,LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,SR
1095.043333,1095.043313,1661327413.330102,36181,3805,1,SR,1,100,0.133333
1096.327688,1096.327668,1661327414.614458,37425,3992,1,SR,1,100,0.266667
1096.726210,1096.726190,1661327415.012980,37811,4046,1,SR,1,100,0.133333
1097.254819,1097.254799,1661327415.541589,38323,4151,1,SR,1,100,0.200000
1097.587265,1097.587245,1661327415.874035,38645,4184,1,SR,1,100,0.133333
1097.853635,1097.853615,1661327416.140405,38903,4220,1,SR,1,100,0.066667
1098.320298,1098.320278,1661327416.607068,39355,4309,1,SR,1,100,0.133333
1098.589765,1098.589744,1661327416.876535,39616,4359,1,SR,1,100,0.133333
1099.121471,1099.121451,1661327417.408242,40131,4462,1,SR,1,100,0.200000
1099.589167,1099.589146,1661327417.875937,40584,4512,1,SR,1,100,0.133333
1099.990786,1099.990766,1661327418.277556,40973,4623,1,SR,1,100,0.400000
1100.786797,1100.786777,1661327419.073568,41744,4708,1,SR,1,100,0.066667
1101.316439,1101.316419,1661327419.603209,42257,4864,1,SR,1,100,0.466667
1102.842385,1102.842365,1661327421.129156,43735,5054,1,SR,1,100,0.066667
1103.305951,1103.305931,1661327421.592722,44184,5123,1,SR,1,100,0.066667
1103.774679,1103.774659,1661327422.061450,44638,5225,1,SR,1,100,0.200000
1104.507711,1104.507691,1661327422.794482,45348,5348,1,SR,1,100,0.266667
1104.907266,1104.907246,1661327423.194037,45735,5455,1,SR,1,100,0.400000
1107.830103,1107.830084,1661327426.116875,48566,5949,1,SR,1,100,0.533333
1108.492930,1108.492910,1661327426.779702,49208,5985,1,SR,1,100,0.133333
1108.892484,1108.892464,1661327427.179256,49595,6037,1,SR,1,100,0.066667
1109.093810,1109.093790,1661327427.380582,49790,6093,1,SR,1,100,0.133333
1109.491300,1109.491280,1661327427.778072,50175,6194,1,SR,1,100,0.333333
1109.958995,1109.958975,1661327428.245767,50628,6230,1,SR,1,100,0.133333
1110.360614,1110.360594,1661327428.647387,51017,6323,1,SR,1,100,0.266667
1111.290843,1111.290823,1661327429.577615,51918,6460,1,SR,1,100,0.133333
1111.559277,1111.559257,1661327429.846050,52178,6511,1,SR,1,100,0.200000
1112.551452,1112.551432,1661327430.838225,53139,6665,1,SR,1,100,0.200000
1112.884930,1112.884910,1661327431.171703,53462,6735,1,SR,1,100,0.200000
1113.748050,1113.748030,1661327432.034823,54298,6840,1,SR,1,100,0.066667
1113.948343,1113.948324,1661327432.235117,54492,6926,1,SR,1,100,0.400000
1114.477985,1114.477966,1661327432.764759,55005,6964,1,SR,1,100,0.066667
1114.677246,1114.677227,1661327432.964020,55198,7049,1,SR,1,100,0.333333
1115.145974,1115.145954,1661327433.432747,55652,7120,1,SR,1,100,0.266667
1115.546561,1115.546541,1661327433.833334,56040,7153,1,SR,1,100,0.066667
1115.745822,1115.745802,1661327434.032595,56233,7230,1,SR,1,100,0.333333
1116.212485,1116.212465,1661327434.499258,56685,7263,1,SR,1,100,0.066667
1116.411746,1116.411726,1661327434.698519,56878,7299,1,SR,1,100,0.133333
1116.814397,1116.814378,1661327435.101171,57268,7369,1,SR,1,100,0.133333
1117.210854,1117.210835,1661327435.497628,57652,7472,1,SR,1,100,0.333333
1117.677517,1117.677498,1661327435.964291,58104,7507,1,SR,1,100,0.066667
1118.141083,1118.141063,1661327436.427857,58553,7595,1,SR,1,100,0.133333
1118.668660,1118.668640,1661327436.955434,59064,7679,1,SR,1,100,0.200000
1119.007300,1119.007280,1661327437.294074,59392,7734,1,SR,1,100,0.133333
1119.539007,1119.538987,1661327437.825781,59907,7819,1,SR,1,100,0.133333
1120.075875,1120.075856,1661327438.362650,60427,7923,1,SR,1,100,0.266667
1121.276603,1121.276584,1661327439.563378,61590,8200,1,SR,1,100,0.733333
1122.141788,1122.141769,1661327440.428563,62428,8236,1,SR,1,100,0.066667
1122.340017,1122.339997,1661327440.626791,62620,8271,1,SR,1,100,0.066667
1122.670397,1122.670378,1661327440.957172,62940,8339,1,SR,1,100,0.200000
1123.267148,1123.267128,1661327441.553923,63518,8411,1,SR,1,100,0.066667
1123.467441,1123.467422,1661327441.754216,63712,8445,1,SR,1,100,0.066667
1123.929974,1123.929955,1661327442.216749,64160,8531,1,SR,1,100,0.066667
1124.135430,1124.135411,1661327442.422205,64359,8602,1,SR,1,100,0.266667
1125.599430,1125.599411,1661327443.886205,65777,8803,1,SR,1,100,0.066667
1125.931876,1125.931856,1661327444.218651,66099,8878,1,SR,1,100,0.200000
1126.399571,1126.399552,1661327444.686347,66552,9015,1,SR,1,100,0.600000
1127.134668,1127.134649,1661327445.421444,67264,9053,1,SR,1,100,0.066667
1127.867701,1127.867682,1661327446.154477,67974,9224,1,SR,1,100,0.333333
1128.328169,1128.328150,1661327446.614945,68420,9258,1,SR,1,100,0.133333
1128.732886,1128.732866,1661327447.019662,68812,9327,1,SR,1,100,0.133333
1129.264592,1129.264573,1661327447.551368,69327,9498,1,SR,1,100,0.600000
1129.999690,1129.999670,1661327448.286466,70039,9536,1,SR,1,100,0.133333
1130.263994,1130.263975,1661327448.550771,70295,9586,1,SR,1,100,0.133333
1131.734189,1131.734170,1661327450.020966,71719,9815,1,SR,1,100,0.066667
1132.267961,1132.267941,1661327450.554737,72236,9907,1,SR,1,100,0.133333
1132.535363,1132.535343,1661327450.822139,72495,9940,1,SR,1,100,0.066667
1132.867808,1132.867789,1661327451.154585,72817,10043,1,SR,1,100,0.400000
1133.400547,1133.400528,1661327451.687324,73333,10079,1,SR,1,100,0.066667
1133.865146,1133.865126,1661327452.151922,73783,10201,1,SR,1,100,0.266667
1134.263667,1134.263648,1661327452.550444,74169,10237,1,SR,1,100,0.133333
1135.200091,1135.200071,1661327453.486868,75076,10426,1,SR,1,100,0.266667
1135.731797,1135.731778,1661327454.018574,75591,10477,1,SR,1,100,0.066667
1136.397721,1136.397702,1661327454.684499,76236,10613,1,SR,1,100,0.266667
1136.798308,1136.798289,1661327455.085085,76624,10674,1,SR,1,100,0.133333
1137.197862,1137.197843,1661327455.484640,77011,10746,1,SR,1,100,0.200000
1137.798742,1137.798723,1661327456.085520,77593,10828,1,SR,1,100,0.133333
1138.066144,1138.066125,1661327456.352922,77852,10885,1,SR,1,100,0.200000
1138.398590,1138.398571,1661327456.685368,78174,10920,1,SR,1,100,0.066667
1138.597851,1138.597832,1661327456.884629,78367,11022,1,SR,1,100,0.466667
1139.198731,1139.198712,1661327457.485509,78949,11057,1,SR,1,100,0.133333
1139.596221,1139.596201,1661327457.882999,79334,11109,1,SR,1,100,0.066667
1139.933828,1139.933809,1661327458.220607,79661,11182,1,SR,1,100,0.133333
1140.467600,1140.467581,1661327458.754378,80178,11282,1,SR,1,100,0.200000
1140.931166,1140.931147,1661327459.217944,80627,11335,1,SR,1,100,0.066667
1141.131459,1141.131440,1661327459.418237,80821,11373,1,SR,1,100,0.066667
1141.330720,1141.330701,1661327459.617498,81014,11425,1,SR,1,100,0.200000
1141.663166,1141.663147,1661327459.949944,81336,11479,1,SR,1,100,0.200000
1141.998709,1141.998690,1661327460.285487,81661,11533,1,SR,1,100,0.133333
1144.057394,1144.057375,1661327462.344173,83655,11862,1,SR,1,100,0.400000
1144.724351,1144.724332,1661327463.011130,84301,11913,1,SR,1,100,0.133333
1145.660774,1145.660755,1661327463.947553,85208,12083,1,SR,1,100,0.200000
1146.123307,1146.123288,1661327464.410086,85656,12138,1,SR,1,100,0.133333
1146.524926,1146.524907,1661327464.811705,86045,12239,1,SR,1,100,0.333333
1147.261056,1147.261037,1661327465.547835,86758,12325,1,SR,1,100,0.133333
1147.527425,1147.527407,1661327465.814205,87016,12404,1,SR,1,100,0.266667
1148.327566,1148.327548,1661327466.614346,87791,12522,1,SR,1,100,0.200000
1148.656915,1148.656896,1661327466.943695,88110,12558,1,SR,1,100,0.133333
1148.923284,1148.923266,1661327467.210064,88368,12595,1,SR,1,100,0.066667
1149.119448,1149.119429,1661327467.406228,88558,12681,1,SR,1,100,0.400000
1149.785372,1149.785353,1661327468.072152,89203,12767,1,SR,1,100,0.266667
1150.186991,1150.186972,1661327468.473771,89592,12818,1,SR,1,100,0.133333
1150.451296,1150.451277,1661327468.738076,89848,12855,1,SR,1,100,0.066667
1150.649524,1150.649506,1661327468.936305,90040,12891,1,SR,1,100,0.133333
1151.184328,1151.184309,1661327469.471108,90558,12996,1,SR,1,100,0.200000
1151.655121,1151.655102,1661327469.941901,91014,13079,1,SR,1,100,0.266667
1152.449067,1152.449049,1661327470.735848,91783,13220,1,SR,1,100,0.266667
1152.852751,1152.852733,1661327471.139532,92174,13277,1,SR,1,100,0.200000
1153.585784,1153.585765,1661327471.872565,92884,13381,1,SR,1,100,0.133333
1153.850089,1153.850070,1661327472.136869,93140,13433,1,SR,1,100,0.133333
1154.117491,1154.117472,1661327472.404271,93399,13469,1,SR,1,100,0.066667
1154.580024,1154.580005,1661327472.866805,93847,13555,1,SR,1,100,0.133333
1155.176774,1155.176755,1661327473.463555,94425,13676,1,SR,1,100,0.333333
1155.774557,1155.774538,1661327474.061338,95004,13761,1,SR,1,100,0.200000
1156.239155,1156.239136,1661327474.525936,95454,13832,1,SR,1,100,0.133333
1156.643871,1156.643853,1661327474.930653,95846,13889,1,SR,1,100,0.066667
1157.107437,1157.107419,1661327475.394218,96295,14023,1,SR,1,100,0.533333
1157.775426,1157.775407,1661327476.062207,96942,14093,1,SR,1,100,0.266667
1158.178077,1158.178059,1661327476.464859,97332,14170,1,SR,1,100,0.266667
1158.710817,1158.710798,1661327476.997598,97848,14252,1,SR,1,100,0.266667
1159.241491,1159.241472,1661327477.528273,98362,14306,1,SR,1,100,0.066667
1159.438687,1159.438668,1661327477.725469,98553,14358,1,SR,1,100,0.133333
1159.835144,1159.835125,1661327478.121926,98937,14414,1,SR,1,100,0.066667
1160.301807,1160.301788,1661327478.588589,99389,14500,1,SR,1,100,0.133333
1161.767872,1161.767853,1661327480.054654,100809,14755,1,SR,1,100,0.200000
1162.635121,1162.635103,1661327480.921904,101649,14893,1,SR,1,100,0.200000
1162.966535,1162.966516,1661327481.253317,101970,14984,1,SR,1,100,0.400000
1164.297350,1164.297332,1661327482.584133,103259,15157,1,SR,1,100,0.200000
1164.761948,1164.761930,1661327483.048731,103709,15224,1,SR,1,100,0.066667
1164.961209,1164.961191,1661327483.247992,103902,15264,1,SR,1,100,0.133333
1165.358698,1165.358680,1661327483.645481,104287,15315,1,SR,1,100,0.066667
1165.556927,1165.556909,1661327483.843710,104479,15349,1,SR,1,100,0.066667
1165.754123,1165.754105,1661327484.040906,104670,15384,1,SR,1,100,0.066667
1166.021525,1166.021507,1661327484.308308,104929,15440,1,SR,1,100,0.133333
1166.284797,1166.284779,1661327484.571580,105184,15492,1,SR,1,100,0.200000
1166.883612,1166.883594,1661327485.170396,105764,15594,1,SR,1,100,0.200000
1167.219155,1167.219137,1661327485.505939,106089,15664,1,SR,1,100,0.266667
1167.618710,1167.618691,1661327485.905493,106476,15699,1,SR,1,100,0.066667
1167.950123,1167.950105,1661327486.236907,106797,15769,1,SR,1,100,0.200000
1168.418851,1168.418833,1661327486.705635,107251,15836,1,SR,1,100,0.133333
1169.017666,1169.017648,1661327487.304450,107831,15945,1,SR,1,100,0.266667
1169.414123,1169.414105,1661327487.700907,108215,15981,1,SR,1,100,0.066667
1169.615449,1169.615431,1661327487.902233,108410,16015,1,SR,1,100,0.066667
1170.144058,1170.144040,1661327488.430842,108922,16100,1,SR,1,100,0.066667
1170.475472,1170.475453,1661327488.762256,109243,16170,1,SR,1,100,0.133333
1170.740809,1170.740790,1661327489.027593,109500,16206,1,SR,1,100,0.066667
1170.940070,1170.940051,1661327489.226854,109693,16259,1,SR,1,100,0.266667
1171.338591,1171.338573,1661327489.625376,110079,16295,1,SR,1,100,0.066667
1171.668972,1171.668954,1661327489.955757,110399,16380,1,SR,1,100,0.200000
1172.135635,1172.135617,1661327490.422420,110851,16470,1,SR,1,100,0.266667
1172.665277,1172.665259,1661327490.952061,111364,16537,1,SR,1,100,0.133333
1172.936809,1172.936791,1661327491.223593,111627,16574,1,SR,1,100,0.066667
1173.402439,1173.402421,1661327491.689224,112078,16661,1,SR,1,100,0.133333
1173.669841,1173.669823,1661327491.956626,112337,16714,1,SR,1,100,0.200000
1174.669243,1174.669225,1661327492.956028,113305,16872,1,SR,1,100,0.200000
1175.132809,1175.132791,1661327493.419594,113754,16978,1,SR,1,100,0.333333
1175.595342,1175.595324,1661327493.882127,114202,17012,1,SR,1,100,0.066667
1175.795635,1175.795617,1661327494.082420,114396,17047,1,SR,1,100,0.133333
1176.327342,1176.327324,1661327494.614127,114911,17134,1,SR,1,100,0.133333
1176.856984,1176.856966,1661327495.143769,115424,17206,1,SR,1,100,0.066667
1177.387658,1177.387640,1661327495.674443,115938,17327,1,SR,1,100,0.200000
1177.986473,1177.986455,1661327496.273259,116518,17419,1,SR,1,100,0.133333
1178.654462,1178.654444,1661327496.941248,117165,17554,1,SR,1,100,0.333333
1179.253277,1179.253259,1661327497.540063,117745,17613,1,SR,1,100,0.133333
1179.652832,1179.652814,1661327497.939617,118132,17722,1,SR,1,100,0.466667
1180.255777,1180.255759,1661327498.542562,118716,17741,1,SR,1,100,0.066667
1180.585125,1180.585107,1661327498.871911,119035,17811,1,SR,1,100,0.266667
1181.250016,1181.249999,1661327499.536803,119679,17934,1,SR,1,100,0.333333
1181.846767,1181.846749,1661327500.133553,120257,18004,1,SR,1,100,0.133333
1182.241159,1182.241141,1661327500.527945,120639,18071,1,SR,1,100,0.133333
1182.909148,1182.909130,1661327501.195934,121286,18177,1,SR,1,100,0.133333
1183.176550,1183.176532,1661327501.463336,121545,18229,1,SR,1,100,0.133333
1183.578169,1183.578151,1661327501.864955,121934,18280,1,SR,1,100,0.133333
1183.845571,1183.845553,1661327502.132357,122193,18315,1,SR,1,100,0.066667
1184.310169,1184.310151,1661327502.596956,122643,18426,1,SR,1,100,0.200000
1184.775799,1184.775782,1661327503.062586,123094,18496,1,SR,1,100,0.200000
1185.111342,1185.111325,1661327503.398129,123419,18563,1,SR,1,100,0.266667
1185.507799,1185.507782,1661327503.794586,123803,18598,1,SR,1,100,0.066667
1187.034778,1187.034761,1661327505.321566,125282,18853,1,SR,1,100,0.066667
1187.231974,1187.231957,1661327505.518762,125473,18892,1,SR,1,100,0.133333
1187.630496,1187.630479,1661327505.917284,125859,18959,1,SR,1,100,0.133333
1188.295388,1188.295370,1661327506.582175,126503,19062,1,SR,1,100,0.066667
1188.496714,1188.496696,1661327506.783501,126698,19096,1,SR,1,100,0.133333
1188.894203,1188.894185,1661327507.180990,127083,19185,1,SR,1,100,0.200000
1189.229746,1189.229728,1661327507.516534,127408,19254,1,SR,1,100,0.266667
1189.629300,1189.629283,1661327507.916088,127795,19331,1,SR,1,100,0.333333
1190.493453,1190.493435,1661327508.780241,128632,19431,1,SR,1,100,0.133333
1190.760855,1190.760837,1661327509.047643,128891,19484,1,SR,1,100,0.133333
1191.028257,1191.028239,1661327509.315045,129150,19520,1,SR,1,100,0.066667
1191.228550,1191.228532,1661327509.515338,129344,19556,1,SR,1,100,0.133333
1192.023529,1192.023511,1661327510.310317,130114,19677,1,SR,1,100,0.066667
1192.357007,1192.356989,1661327510.643795,130437,19744,1,SR,1,100,0.066667
1192.555236,1192.555218,1661327510.842024,130629,19780,1,SR,1,100,0.066667
1192.755529,1192.755511,1661327511.042317,130823,19798,1,SR,1,100,0.066667
1192.952725,1192.952707,1661327511.239513,131014,19834,1,SR,1,100,0.066667
1193.155083,1193.155066,1661327511.441872,131210,19887,1,SR,1,100,0.133333
1193.551540,1193.551523,1661327511.838329,131594,19975,1,SR,1,100,0.266667
1194.222626,1194.222609,1661327512.509415,132244,20076,1,SR,1,100,0.266667
1194.623213,1194.623196,1661327512.910002,132632,20112,1,SR,1,100,0.066667
1194.823506,1194.823489,1661327513.110295,132826,20145,1,SR,1,100,0.066667
1195.158017,1195.158000,1661327513.444806,133150,20242,1,SR,1,100,0.266667
1195.558604,1195.558586,1661327513.845393,133538,20278,1,SR,1,100,0.066667
1195.890017,1195.890000,1661327514.176806,133859,20347,1,SR,1,100,0.066667
1196.090311,1196.090293,1661327514.377100,134053,20365,1,SR,1,100,0.066667
1196.423789,1196.423771,1661327514.710578,134376,20484,1,SR,1,100,0.400000
1197.483072,1197.483055,1661327515.769861,135402,20635,1,SR,1,100,0.333333
1198.084985,1198.084967,1661327516.371774,135985,20728,1,SR,1,100,0.200000
1199.085419,1199.085402,1661327517.372209,136954,20865,1,SR,1,100,0.066667
1199.285713,1199.285695,1661327517.572502,137148,20915,1,SR,1,100,0.200000
1199.814322,1199.814304,1661327518.101112,137660,21021,1,SR,1,100,0.266667
1200.350158,1200.350141,1661327518.636948,138179,21078,1,SR,1,100,0.133333
1200.615495,1200.615478,1661327518.902285,138436,21185,1,SR,1,100,0.466667
1201.215343,1201.215326,1661327519.502133,139017,21221,1,SR,1,100,0.066667
1201.418734,1201.418716,1661327519.705524,139214,21254,1,SR,1,100,0.066667
1201.615930,1201.615913,1661327519.902720,139405,21292,1,SR,1,100,0.133333
1202.950875,1202.950858,1661327521.237665,140698,21563,1,SR,1,100,0.400000
1204.886700,1204.886683,1661327523.173491,142573,21850,1,SR,1,100,0.333333
1205.485515,1205.485498,1661327523.772306,143153,21943,1,SR,1,100,0.200000
1205.816929,1205.816911,1661327524.103719,143474,21981,1,SR,1,100,0.200000
1206.284624,1206.284607,1661327524.571415,143927,22032,1,SR,1,100,0.066667
