LslMarkerSourceTimestamp,LslLocalTimestamp,LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,SA
1095.043333,1095.043313,1661327413.330102,36181,3804,1,SA,1,100,0.000517
1096.327688,1096.327668,1661327414.614458,37425,3991,1,SA,1,100,0.000583
1096.726210,1096.726190,1661327415.012980,37811,4045,1,SA,1,100,0.000295
1097.254819,1097.254799,1661327415.541589,38323,4150,1,SA,1,100,0.000353
1097.587265,1097.587245,1661327415.874035,38645,4183,1,SA,1,100,0.000160
1097.853635,1097.853615,1661327416.140405,38903,4219,1,SA,1,100,0.000178
1098.320298,1098.320278,1661327416.607068,39355,4308,1,SA,1,100,0.000242
1098.589765,1098.589744,1661327416.876535,39616,4358,1,SA,1,100,0.000093
1099.121471,1099.121451,1661327417.408242,40131,4461,1,SA,1,100,0.000401
1099.589167,1099.589146,1661327417.875937,40584,4511,1,SA,1,100,0.000309
1099.990786,1099.990766,1661327418.277556,40973,4622,1,SA,1,100,0.000846
1100.786797,1100.786777,1661327419.073568,41744,4707,1,SA,1,100,0.000159
1101.316439,1101.316419,1661327419.603209,42257,4863,1,SA,1,100,0.001408
1102.842385,1102.842365,1661327421.129156,43735,5053,1,SA,1,100,0.000181
1103.305951,1103.305931,1661327421.592722,44184,5122,1,SA,1,100,0.000133
1103.774679,1103.774659,1661327422.061450,44638,5224,1,SA,1,100,0.000201
1104.507711,1104.507691,1661327422.794482,45348,5347,1,SA,1,100,0.000464
1104.907266,1104.907246,1661327423.194037,45735,5454,1,SA,1,100,0.001072
1107.830103,1107.830084,1661327426.116875,48566,5948,1,SA,1,100,0.000792
1108.492930,1108.492910,1661327426.779702,49208,5984,1,SA,1,100,0.000317
1108.892484,1108.892464,1661327427.179256,49595,6036,1,SA,1,100,0.000224
1109.093810,1109.093790,1661327427.380582,49790,6092,1,SA,1,100,0.000337
1109.491300,1109.491280,1661327427.778072,50175,6193,1,SA,1,100,0.000419
1109.958995,1109.958975,1661327428.245767,50628,6229,1,SA,1,100,0.000182
1110.360614,1110.360594,1661327428.647387,51017,6322,1,SA,1,100,0.000456
1111.290843,1111.290823,1661327429.577615,51918,6459,1,SA,1,100,0.000185
1111.559277,1111.559257,1661327429.846050,52178,6510,1,SA,1,100,0.000288
1112.551452,1112.551432,1661327430.838225,53139,6664,1,SA,1,100,0.000251
1112.884930,1112.884910,1661327431.171703,53462,6734,1,SA,1,100,0.000201
1113.748050,1113.748030,1661327432.034823,54298,6839,1,SA,1,100,0.000065
1113.948343,1113.948324,1661327432.235117,54492,6925,1,SA,1,100,0.000312
1114.477985,1114.477966,1661327432.764759,55005,6963,1,SA,1,100,0.000176
1114.677246,1114.677227,1661327432.964020,55198,7048,1,SA,1,100,0.000419
1115.145974,1115.145954,1661327433.432747,55652,7119,1,SA,1,100,0.000631
1115.546561,1115.546541,1661327433.833334,56040,7152,1,SA,1,100,0.000138
1115.745822,1115.745802,1661327434.032595,56233,7229,1,SA,1,100,0.000716
1116.212485,1116.212465,1661327434.499258,56685,7262,1,SA,1,100,0.000166
1116.411746,1116.411726,1661327434.698519,56878,7298,1,SA,1,100,0.000287
1116.814397,1116.814378,1661327435.101171,57268,7368,1,SA,1,100,0.000449
1117.210854,1117.210835,1661327435.497628,57652,7471,1,SA,1,100,0.000916
1117.677517,1117.677498,1661327435.964291,58104,7506,1,SA,1,100,0.000061
1118.141083,1118.141063,1661327436.427857,58553,7594,1,SA,1,100,0.000184
1118.668660,1118.668640,1661327436.955434,59064,7678,1,SA,1,100,0.000314
1119.007300,1119.007280,1661327437.294074,59392,7733,1,SA,1,100,0.000227
1119.539007,1119.538987,1661327437.825781,59907,7818,1,SA,1,100,0.000352
1120.075875,1120.075856,1661327438.362650,60427,7922,1,SA,1,100,0.000468
1121.276603,1121.276584,1661327439.563378,61590,8199,1,SA,1,100,0.001286
1122.141788,1122.141769,1661327440.428563,62428,8235,1,SA,1,100,0.000105
1122.340017,1122.339997,1661327440.626791,62620,8270,1,SA,1,100,0.000168
1122.670397,1122.670378,1661327440.957172,62940,8338,1,SA,1,100,0.000853
1123.267148,1123.267128,1661327441.553923,63518,8410,1,SA,1,100,0.000333
1123.467441,1123.467422,1661327441.754216,63712,8444,1,SA,1,100,0.000241
1123.929974,1123.929955,1661327442.216749,64160,8530,1,SA,1,100,0.000135
1124.135430,1124.135411,1661327442.422205,64359,8601,1,SA,1,100,0.000951
1125.599430,1125.599411,1661327443.886205,65777,8802,1,SA,1,100,0.000086
1125.931876,1125.931856,1661327444.218651,66099,8877,1,SA,1,100,0.000058
1126.399571,1126.399552,1661327444.686347,66552,9014,1,SA,1,100,0.001314
1127.134668,1127.134649,1661327445.421444,67264,9052,1,SA,1,100,0.000365
1127.867701,1127.867682,1661327446.154477,67974,9223,1,SA,1,100,0.000468
1128.328169,1128.328150,1661327446.614945,68420,9257,1,SA,1,100,0.000073
1128.732886,1128.732866,1661327447.019662,68812,9326,1,SA,1,100,0.000418
1129.264592,1129.264573,1661327447.551368,69327,9497,1,SA,1,100,0.001129
1129.999690,1129.999670,1661327448.286466,70039,9535,1,SA,1,100,0.000193
1130.263994,1130.263975,1661327448.550771,70295,9585,1,SA,1,100,0.000194
1131.734189,1131.734170,1661327450.020966,71719,9814,1,SA,1,100,0.000120
1132.267961,1132.267941,1661327450.554737,72236,9906,1,SA,1,100,0.000443
1132.535363,1132.535343,1661327450.822139,72495,9939,1,SA,1,100,0.000180
1132.867808,1132.867789,1661327451.154585,72817,10042,1,SA,1,100,0.000829
1133.400547,1133.400528,1661327451.687324,73333,10078,1,SA,1,100,0.000295
1133.865146,1133.865126,1661327452.151922,73783,10200,1,SA,1,100,0.000439
1134.263667,1134.263648,1661327452.550444,74169,10236,1,SA,1,100,0.000144
1135.200091,1135.200071,1661327453.486868,75076,10425,1,SA,1,100,0.000609
1135.731797,1135.731778,1661327454.018574,75591,10476,1,SA,1,100,0.000115
1136.397721,1136.397702,1661327454.684499,76236,10612,1,SA,1,100,0.000260
1136.798308,1136.798289,1661327455.085085,76624,10673,1,SA,1,100,0.000107
1137.197862,1137.197843,1661327455.484640,77011,10745,1,SA,1,100,0.000246
1137.798742,1137.798723,1661327456.085520,77593,10827,1,SA,1,100,0.000224
1138.066144,1138.066125,1661327456.352922,77852,10884,1,SA,1,100,0.000318
1138.398590,1138.398571,1661327456.685368,78174,10919,1,SA,1,100,0.000093
1138.597851,1138.597832,1661327456.884629,78367,11021,1,SA,1,100,0.001083
1139.198731,1139.198712,1661327457.485509,78949,11056,1,SA,1,100,0.000267
1139.596221,1139.596201,1661327457.882999,79334,11108,1,SA,1,100,0.000197
1139.933828,1139.933809,1661327458.220607,79661,11181,1,SA,1,100,0.000166
1140.467600,1140.467581,1661327458.754378,80178,11281,1,SA,1,100,0.000577
1140.931166,1140.931147,1661327459.217944,80627,11334,1,SA,1,100,0.000055
1141.131459,1141.131440,1661327459.418237,80821,11372,1,SA,1,100,0.000135
1141.330720,1141.330701,1661327459.617498,81014,11424,1,SA,1,100,0.000381
1141.663166,1141.663147,1661327459.949944,81336,11478,1,SA,1,100,0.000351
1141.998709,1141.998690,1661327460.285487,81661,11532,1,SA,1,100,0.000735
1144.057394,1144.057375,1661327462.344173,83655,11861,1,SA,1,100,0.000540
1144.724351,1144.724332,1661327463.011130,84301,11912,1,SA,1,100,0.000089
1145.660774,1145.660755,1661327463.947553,85208,12082,1,SA,1,100,0.000698
1146.123307,1146.123288,1661327464.410086,85656,12137,1,SA,1,100,0.000382
1146.524926,1146.524907,1661327464.811705,86045,12238,1,SA,1,100,0.000750
1147.261056,1147.261037,1661327465.547835,86758,12324,1,SA,1,100,0.000131
1147.527425,1147.527407,1661327465.814205,87016,12403,1,SA,1,100,0.000344
1148.327566,1148.327548,1661327466.614346,87791,12521,1,SA,1,100,0.000305
1148.656915,1148.656896,1661327466.943695,88110,12557,1,SA,1,100,0.000454
1148.923284,1148.923266,1661327467.210064,88368,12594,1,SA,1,100,0.000083
1149.119448,1149.119429,1661327467.406228,88558,12680,1,SA,1,100,0.000671
1149.785372,1149.785353,1661327468.072152,89203,12766,1,SA,1,100,0.000655
1150.186991,1150.186972,1661327468.473771,89592,12817,1,SA,1,100,0.000291
1150.451296,1150.451277,1661327468.738076,89848,12854,1,SA,1,100,0.000100
1150.649524,1150.649506,1661327468.936305,90040,12890,1,SA,1,100,0.000184
1151.184328,1151.184309,1661327469.471108,90558,12995,1,SA,1,100,0.000478
1151.655121,1151.655102,1661327469.941901,91014,13078,1,SA,1,100,0.000649
1152.449067,1152.449049,1661327470.735848,91783,13219,1,SA,1,100,0.000896
1152.852751,1152.852733,1661327471.139532,92174,13276,1,SA,1,100,0.000306
1153.585784,1153.585765,1661327471.872565,92884,13380,1,SA,1,100,0.000350
1153.850089,1153.850070,1661327472.136869,93140,13432,1,SA,1,100,0.000342
1154.117491,1154.117472,1661327472.404271,93399,13468,1,SA,1,100,0.000094
1154.580024,1154.580005,1661327472.866805,93847,13554,1,SA,1,100,0.000343
1155.176774,1155.176755,1661327473.463555,94425,13675,1,SA,1,100,0.000516
1155.774557,1155.774538,1661327474.061338,95004,13760,1,SA,1,100,0.000518
1156.239155,1156.239136,1661327474.525936,95454,13831,1,SA,1,100,0.000676
1156.643871,1156.643853,1661327474.930653,95846,13888,1,SA,1,100,0.000174
1157.107437,1157.107419,1661327475.394218,96295,14022,1,SA,1,100,0.001140
1157.775426,1157.775407,1661327476.062207,96942,14092,1,SA,1,100,0.000576
1158.178077,1158.178059,1661327476.464859,97332,14169,1,SA,1,100,0.000762
1158.710817,1158.710798,1661327476.997598,97848,14251,1,SA,1,100,0.000872
1159.241491,1159.241472,1661327477.528273,98362,14305,1,SA,1,100,0.000071
1159.438687,1159.438668,1661327477.725469,98553,14357,1,SA,1,100,0.000657
1159.835144,1159.835125,1661327478.121926,98937,14413,1,SA,1,100,0.000143
1160.301807,1160.301788,1661327478.588589,99389,14499,1,SA,1,100,0.000196
1161.767872,1161.767853,1661327480.054654,100809,14754,1,SA,1,100,0.000062
1162.635121,1162.635103,1661327480.921904,101649,14892,1,SA,1,100,0.000350
1162.966535,1162.966516,1661327481.253317,101970,14983,1,SA,1,100,0.000728
1164.297350,1164.297332,1661327482.584133,103259,15156,1,SA,1,100,0.000361
1164.761948,1164.761930,1661327483.048731,103709,15223,1,SA,1,100,0.000063
1164.961209,1164.961191,1661327483.247992,103902,15263,1,SA,1,100,0.000217
1165.358698,1165.358680,1661327483.645481,104287,15314,1,SA,1,100,0.000336
1165.556927,1165.556909,1661327483.843710,104479,15348,1,SA,1,100,0.000535
1165.754123,1165.754105,1661327484.040906,104670,15383,1,SA,1,100,0.000036
1166.021525,1166.021507,1661327484.308308,104929,15439,1,SA,1,100,0.000309
1166.284797,1166.284779,1661327484.571580,105184,15491,1,SA,1,100,0.000455
1166.883612,1166.883594,1661327485.170396,105764,15593,1,SA,1,100,0.000366
1167.219155,1167.219137,1661327485.505939,106089,15663,1,SA,1,100,0.000679
1167.618710,1167.618691,1661327485.905493,106476,15698,1,SA,1,100,0.000221
1167.950123,1167.950105,1661327486.236907,106797,15768,1,SA,1,100,0.000570
1168.418851,1168.418833,1661327486.705635,107251,15835,1,SA,1,100,0.000341
1169.017666,1169.017648,1661327487.304450,107831,15944,1,SA,1,100,0.000573
1169.414123,1169.414105,1661327487.700907,108215,15980,1,SA,1,100,0.000111
1169.615449,1169.615431,1661327487.902233,108410,16014,1,SA,1,100,0.000047
1170.144058,1170.144040,1661327488.430842,108922,16099,1,SA,1,100,0.000233
1170.475472,1170.475453,1661327488.762256,109243,16169,1,SA,1,100,0.000084
1170.740809,1170.740790,1661327489.027593,109500,16205,1,SA,1,100,0.000075
1170.940070,1170.940051,1661327489.226854,109693,16258,1,SA,1,100,0.000703
1171.338591,1171.338573,1661327489.625376,110079,16294,1,SA,1,100,0.000367
1171.668972,1171.668954,1661327489.955757,110399,16379,1,SA,1,100,0.000358
1172.135635,1172.135617,1661327490.422420,110851,16469,1,SA,1,100,0.000673
1172.665277,1172.665259,1661327490.952061,111364,16536,1,SA,1,100,0.000219
1172.936809,1172.936791,1661327491.223593,111627,16573,1,SA,1,100,0.000248
1173.402439,1173.402421,1661327491.689224,112078,16660,1,SA,1,100,0.000575
1173.669841,1173.669823,1661327491.956626,112337,16713,1,SA,1,100,0.000635
1174.669243,1174.669225,1661327492.956028,113305,16871,1,SA,1,100,0.000493
1175.132809,1175.132791,1661327493.419594,113754,16977,1,SA,1,100,0.000805
1175.595342,1175.595324,1661327493.882127,114202,17011,1,SA,1,100,0.000068
1175.795635,1175.795617,1661327494.082420,114396,17046,1,SA,1,100,0.000127
1176.327342,1176.327324,1661327494.614127,114911,17133,1,SA,1,100,0.000459
1176.856984,1176.856966,1661327495.143769,115424,17205,1,SA,1,100,0.000186
1177.387658,1177.387640,1661327495.674443,115938,17326,1,SA,1,100,0.000431
1177.986473,1177.986455,1661327496.273259,116518,17418,1,SA,1,100,0.000641
1178.654462,1178.654444,1661327496.941248,117165,17553,1,SA,1,100,0.000436
1179.253277,1179.253259,1661327497.540063,117745,17612,1,SA,1,100,0.000695
1179.652832,1179.652814,1661327497.939617,118132,17721,1,SA,1,100,0.001179
1180.255777,1180.255759,1661327498.542562,118716,17740,1,SA,1,100,0.000271
1180.585125,1180.585107,1661327498.871911,119035,17810,1,SA,1,100,0.000657
1181.250016,1181.249999,1661327499.536803,119679,17933,1,SA,1,100,0.000965
1181.846767,1181.846749,1661327500.133553,120257,18003,1,SA,1,100,0.000307
1182.241159,1182.241141,1661327500.527945,120639,18070,1,SA,1,100,0.000503
1182.909148,1182.909130,1661327501.195934,121286,18176,1,SA,1,100,0.000093
1183.176550,1183.176532,1661327501.463336,121545,18228,1,SA,1,100,0.000238
1183.578169,1183.578151,1661327501.864955,121934,18279,1,SA,1,100,0.000375
1183.845571,1183.845553,1661327502.132357,122193,18314,1,SA,1,100,0.000281
1184.310169,1184.310151,1661327502.596956,122643,18425,1,SA,1,100,0.000616
1184.775799,1184.775782,1661327503.062586,123094,18495,1,SA,1,100,0.000557
1185.111342,1185.111325,1661327503.398129,123419,18562,1,SA,1,100,0.002120
1185.507799,1185.507782,1661327503.794586,123803,18597,1,SA,1,100,0.000668
1187.034778,1187.034761,1661327505.321566,125282,18852,1,SA,1,100,0.000272
1187.231974,1187.231957,1661327505.518762,125473,18891,1,SA,1,100,0.000316
1187.630496,1187.630479,1661327505.917284,125859,18958,1,SA,1,100,0.000383
1188.295388,1188.295370,1661327506.582175,126503,19061,1,SA,1,100,0.000308
1188.496714,1188.496696,1661327506.783501,126698,19095,1,SA,1,100,0.000781
1188.894203,1188.894185,1661327507.180990,127083,19184,1,SA,1,100,0.000486
1189.229746,1189.229728,1661327507.516534,127408,19253,1,SA,1,100,0.001144
1189.629300,1189.629283,1661327507.916088,127795,19330,1,SA,1,100,0.001027
1190.493453,1190.493435,1661327508.780241,128632,19430,1,SA,1,100,0.000631
1190.760855,1190.760837,1661327509.047643,128891,19483,1,SA,1,100,0.000655
1191.028257,1191.028239,1661327509.315045,129150,19519,1,SA,1,100,0.000306
1191.228550,1191.228532,1661327509.515338,129344,19555,1,SA,1,100,0.000182
1192.023529,1192.023511,1661327510.310317,130114,19676,1,SA,1,100,0.000114
1192.357007,1192.356989,1661327510.643795,130437,19743,1,SA,1,100,0.000310
1192.555236,1192.555218,1661327510.842024,130629,19779,1,SA,1,100,0.000368
1192.755529,1192.755511,1661327511.042317,130823,19797,1,SA,1,100,0.000207
1192.952725,1192.952707,1661327511.239513,131014,19833,1,SA,1,100,0.000333
1193.155083,1193.155066,1661327511.441872,131210,19886,1,SA,1,100,0.000323
1193.551540,1193.551523,1661327511.838329,131594,19974,1,SA,1,100,0.000844
1194.222626,1194.222609,1661327512.509415,132244,20075,1,SA,1,100,0.001173
1194.623213,1194.623196,1661327512.910002,132632,20111,1,SA,1,100,0.000760
1194.823506,1194.823489,1661327513.110295,132826,20144,1,SA,1,100,0.000409
1195.158017,1195.158000,1661327513.444806,133150,20241,1,SA,1,100,0.000692
1195.558604,1195.558586,1661327513.845393,133538,20277,1,SA,1,100,0.000341
1195.890017,1195.890000,1661327514.176806,133859,20346,1,SA,1,100,0.000188
1196.090311,1196.090293,1661327514.377100,134053,20364,1,SA,1,100,0.000413
1196.423789,1196.423771,1661327514.710578,134376,20483,1,SA,1,100,0.001066
1197.483072,1197.483055,1661327515.769861,135402,20634,1,SA,1,100,0.000766
1198.084985,1198.084967,1661327516.371774,135985,20727,1,SA,1,100,0.001613
1199.085419,1199.085402,1661327517.372209,136954,20864,1,SA,1,100,0.000206
1199.285713,1199.285695,1661327517.572502,137148,20914,1,SA,1,100,0.000546
1199.814322,1199.814304,1661327518.101112,137660,21020,1,SA,1,100,0.001123
1200.350158,1200.350141,1661327518.636948,138179,21077,1,SA,1,100,0.000392
1200.615495,1200.615478,1661327518.902285,138436,21184,1,SA,1,100,0.001562
1201.215343,1201.215326,1661327519.502133,139017,21220,1,SA,1,100,0.000260
1201.418734,1201.418716,1661327519.705524,139214,21253,1,SA,1,100,0.000286
1201.615930,1201.615913,1661327519.902720,139405,21291,1,SA,1,100,0.000362
1202.950875,1202.950858,1661327521.237665,140698,21562,1,SA,1,100,0.002336
1204.886700,1204.886683,1661327523.173491,142573,21849,1,SA,1,100,0.000701
1205.485515,1205.485498,1661327523.772306,143153,21942,1,SA,1,100,0.000705
1205.816929,1205.816911,1661327524.103719,143474,21980,1,SA,1,100,0.000721
1206.284624,1206.284607,1661327524.571415,143927,22031,1,SA,1,100,0.000259
