LslMarkerSourceTimestamp,LslLocalTimestamp,LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,SF
1095.466633,1095.466613,1661327413.753403,36591.000,3806,1,SF,1,100,32.8227
1095.797014,1095.796994,1661327414.083784,36911.000,3854,1,SF,1,100,32.4430
1096.130492,1096.130472,1661327414.417262,37234.000,3907,1,SF,1,100,32.0677
1096.526949,1096.526929,1661327414.813719,37618.000,3974,1,SF,1,100,31.6968
1096.858362,1096.858342,1661327415.145132,37939.000,4024,1,SF,1,100,33.4123
1097.123700,1097.123679,1661327415.410470,38196.000,4080,1,SF,1,100,35.1081
1097.455113,1097.455093,1661327415.741883,38517.000,4132,1,SF,1,100,34.7020
1097.786526,1097.786506,1661327416.073296,38838.000,4185,1,SF,1,100,38.4650
1098.189178,1098.189158,1661327416.475948,39228.000,4255,1,SF,1,100,40.1023
1098.522656,1098.522636,1661327416.809426,39551.000,4307,1,SF,1,100,39.6384
1098.790058,1098.790038,1661327417.076828,39810.000,4360,1,SF,1,100,43.3444
1099.121471,1099.121451,1661327417.408242,40131.000,4410,1,SF,1,100,42.8430
1099.457014,1099.456994,1661327417.743785,40456.000,4463,1,SF,1,100,44.4296
1099.789460,1099.789440,1661327418.076230,40778.000,4513,1,SF,1,100,45.9979
1100.122938,1100.122918,1661327418.409708,41101.000,4572,1,SF,1,100,45.4658
1100.455384,1100.455364,1661327418.742154,41423.000,4624,1,SF,1,100,47.0221
1100.854938,1100.854918,1661327419.141709,41810.000,4689,1,SF,1,100,46.4781
1101.185319,1101.185299,1661327419.472090,42130.000,4746,1,SF,1,100,48.0227
1101.452721,1101.452701,1661327419.739492,42389.000,4794,1,SF,1,100,47.4672
1101.781037,1101.781017,1661327420.067808,42707.000,4847,1,SF,1,100,46.9181
1102.114515,1102.114495,1661327420.401286,43030.000,4898,1,SF,1,100,48.4576
1102.445928,1102.445908,1661327420.732699,43351.000,4951,1,SF,1,100,47.8970
1102.842385,1102.842365,1661327421.129156,43735.000,5016,1,SF,1,100,47.3429
1103.174831,1103.174811,1661327421.461602,44057.000,5073,1,SF,1,100,48.8775
1103.439136,1103.439116,1661327421.725907,44313.000,5124,1,SF,1,100,50.3944
1103.774679,1103.774659,1661327422.061450,44638.000,5173,1,SF,1,100,49.8114
1104.107124,1104.107104,1661327422.393896,44960.000,5226,1,SF,1,100,51.3174
1104.507711,1104.507691,1661327422.794482,45348.000,5293,1,SF,1,100,50.7238
1104.839124,1104.839105,1661327423.125896,45669.000,5346,1,SF,1,100,50.1370
1105.108591,1105.108571,1661327423.395363,45930.000,5399,1,SF,1,100,51.6393
1105.441037,1105.441017,1661327423.727808,46252.000,5456,1,SF,1,100,53.1242
1105.775548,1105.775528,1661327424.062319,46576.000,5505,1,SF,1,100,52.5096
1106.172005,1106.171985,1661327424.458776,46960.000,5577,1,SF,1,100,51.9022
1106.504450,1106.504430,1661327424.791222,47282.000,5627,1,SF,1,100,51.3018
1106.769787,1106.769768,1661327425.056559,47539.000,5676,1,SF,1,100,50.7083
1107.101201,1107.101181,1661327425.387973,47860.000,5725,1,SF,1,100,50.1217
1107.431582,1107.431562,1661327425.718354,48180.000,5777,1,SF,1,100,49.5419
1107.764027,1107.764007,1661327426.050799,48502.000,5827,1,SF,1,100,48.9688
1108.095441,1108.095421,1661327426.382213,48823.000,5878,1,SF,1,100,48.4023
1108.492930,1108.492910,1661327426.779702,49208.000,5950,1,SF,1,100,49.9247
1108.824343,1108.824323,1661327427.111115,49529.000,6002,1,SF,1,100,51.4294
1109.093810,1109.093790,1661327427.380582,49790.000,6055,1,SF,1,100,52.9167
1109.426256,1109.426236,1661327427.713028,50112.000,6110,1,SF,1,100,54.3868
1109.759734,1109.759714,1661327428.046506,50435.000,6159,1,SF,1,100,53.7576
1110.159288,1110.159269,1661327428.446061,50822.000,6228,1,SF,1,100,55.2180
1110.493799,1110.493779,1661327428.780571,51146.000,6280,1,SF,1,100,56.6615
1110.827277,1110.827257,1661327429.114050,51469.000,6339,1,SF,1,100,58.0883
1111.159723,1111.159703,1661327429.446495,51791.000,6393,1,SF,1,100,57.4163
1111.426092,1111.426073,1661327429.712865,52049.000,6442,1,SF,1,100,56.7521
1111.756473,1111.756453,1661327430.043246,52369.000,6493,1,SF,1,100,58.1779
1112.088919,1112.088899,1661327430.375692,52691.000,6545,1,SF,1,100,59.5871
1112.488473,1112.488453,1661327430.775246,53078.000,6615,1,SF,1,100,58.8978
1112.816789,1112.816769,1661327431.103562,53396.000,6663,1,SF,1,100,58.2165
1113.084191,1113.084171,1661327431.370964,53655.000,6718,1,SF,1,100,59.6253
1113.414572,1113.414552,1661327431.701345,53975.000,6768,1,SF,1,100,61.0178
1113.748050,1113.748030,1661327432.034823,54298.000,6822,1,SF,1,100,60.3119
1114.079463,1114.079444,1661327432.366236,54619.000,6874,1,SF,1,100,61.6965
1114.411909,1114.411889,1661327432.698682,54941.000,6927,1,SF,1,100,63.0650
1114.813528,1114.813509,1661327433.100302,55330.000,6996,1,SF,1,100,64.4177
1115.145974,1115.145954,1661327433.432747,55652.000,7050,1,SF,1,100,65.7548
1115.413376,1115.413356,1661327433.700150,55911.000,7102,1,SF,1,100,64.9941
1115.745822,1115.745802,1661327434.032595,56233.000,7154,1,SF,1,100,68.4068
1116.080332,1116.080313,1661327434.367106,56557.000,7210,1,SF,1,100,67.6155
1116.411746,1116.411726,1661327434.698519,56878.000,7264,1,SF,1,100,70.9978
1116.748321,1116.748301,1661327435.035095,57204.000,7317,1,SF,1,100,72.2587
1117.145810,1117.145791,1661327435.432584,57589.000,7389,1,SF,1,100,73.5051
1117.478256,1117.478237,1661327435.765030,57911.000,7437,1,SF,1,100,72.6548
1117.742561,1117.742541,1661327436.029335,58167.000,7490,1,SF,1,100,73.8966
1118.076039,1118.076019,1661327436.362813,58490.000,7540,1,SF,1,100,75.1240
1118.405387,1118.405368,1661327436.692161,58809.000,7596,1,SF,1,100,76.3372
1118.736801,1118.736781,1661327437.023575,59130.000,7646,1,SF,1,100,75.4541
1119.140485,1119.140465,1661327437.427259,59521.000,7715,1,SF,1,100,76.6635
1119.469833,1119.469814,1661327437.756607,59840.000,7768,1,SF,1,100,77.8589
1119.739300,1119.739280,1661327438.026074,60101.000,7820,1,SF,1,100,79.0405
1120.075875,1120.075856,1661327438.362650,60427.000,7872,1,SF,1,100,78.1261
1120.407289,1120.407269,1661327438.694063,60748.000,7924,1,SF,1,100,79.3046
1120.808908,1120.808888,1661327439.095682,61137.000,7989,1,SF,1,100,78.3872
1121.208462,1121.208443,1661327439.495237,61524.000,8047,1,SF,1,100,77.4804
1121.409788,1121.409769,1661327439.696563,61719.000,8081,1,SF,1,100,76.5841
1121.808310,1121.808290,1661327440.095085,62105.000,8149,1,SF,1,100,75.6982
1122.141788,1122.141769,1661327440.428563,62428.000,8201,1,SF,1,100,76.9048
1122.405060,1122.405041,1661327440.691835,62683.000,8254,1,SF,1,100,78.0974
1122.738539,1122.738519,1661327441.025313,63006.000,8304,1,SF,1,100,79.2762
1123.067887,1123.067867,1661327441.354662,63325.000,8358,1,SF,1,100,80.4414
1123.400333,1123.400313,1661327441.687108,63647.000,8412,1,SF,1,100,81.5931
1123.799887,1123.799867,1661327442.086662,64034.000,8479,1,SF,1,100,82.7315
1124.135430,1124.135411,1661327442.422205,64359.000,8532,1,SF,1,100,83.8567
1124.400767,1124.400748,1661327442.687542,64616.000,8582,1,SF,1,100,82.8866
1124.736310,1124.736291,1661327443.023085,64941.000,8636,1,SF,1,100,84.0100
1125.066691,1125.066672,1661327443.353466,65261.000,8684,1,SF,1,100,83.0382
1125.400169,1125.400150,1661327443.686944,65584.000,8737,1,SF,1,100,82.0776
1125.800756,1125.800736,1661327444.087531,65972.000,8804,1,SF,1,100,83.2104
1126.067125,1126.067106,1661327444.353901,66230.000,8855,1,SF,1,100,82.2478
1126.399571,1126.399552,1661327444.686347,66552.000,8917,1,SF,1,100,83.3786
1126.733049,1126.733030,1661327445.019825,66875.000,8965,1,SF,1,100,82.4140
1127.067560,1127.067541,1661327445.354336,67199.000,9016,1,SF,1,100,83.5429
1127.467114,1127.467095,1661327445.753890,67586.000,9085,1,SF,1,100,84.6588
1127.734516,1127.734497,1661327446.021292,67845.000,9138,1,SF,1,100,83.6794
1128.067994,1128.067975,1661327446.354770,68168.000,9187,1,SF,1,100,82.7114
1128.396310,1128.396291,1661327446.683086,68486.000,9240,1,SF,1,100,83.8368
1128.732886,1128.732866,1661327447.019662,68812.000,9292,1,SF,1,100,84.9493
1129.130375,1129.130356,1661327447.417151,69197.000,9366,1,SF,1,100,86.0488
1129.464886,1129.464866,1661327447.751662,69521.000,9414,1,SF,1,100,85.0534
1129.795267,1129.795247,1661327448.082043,69841.000,9465,1,SF,1,100,84.0695
1130.066798,1130.066779,1661327448.353575,70104.000,9515,1,SF,1,100,85.1792
1130.396147,1130.396127,1661327448.682923,70423.000,9568,1,SF,1,100,86.2761
1130.733755,1130.733735,1661327449.020531,70750.000,9625,1,SF,1,100,87.3603
1131.134341,1131.134322,1661327449.421118,71138.000,9692,1,SF,1,100,86.3497
1131.400711,1131.400692,1661327449.687488,71396.000,9741,1,SF,1,100,85.3508
1131.802330,1131.802311,1661327450.089107,71785.000,9797,1,SF,1,100,84.3635
1132.132711,1132.132692,1661327450.419488,72105.000,9849,1,SF,1,100,85.4698
1132.469286,1132.469267,1661327450.756063,72431.000,9905,1,SF,1,100,84.4811
1132.798635,1132.798616,1661327451.085412,72750.000,9957,1,SF,1,100,87.6683
1133.068102,1133.068083,1661327451.354879,73011.000,10008,1,SF,1,100,86.6542
1133.400547,1133.400528,1661327451.687324,73333.000,10060,1,SF,1,100,87.7340
1133.729896,1133.729877,1661327452.016673,73652.000,10113,1,SF,1,100,88.8013
1134.066471,1134.066452,1661327452.353248,73978.000,10166,1,SF,1,100,87.7741
1134.463961,1134.463942,1661327452.750738,74363.000,10235,1,SF,1,100,88.8410
1134.799504,1134.799485,1661327453.086281,74688.000,10286,1,SF,1,100,89.8955
1135.063808,1135.063789,1661327453.350586,74944.000,10336,1,SF,1,100,88.8556
1135.400384,1135.400365,1661327453.687161,75270.000,10390,1,SF,1,100,87.8277
1135.731797,1135.731778,1661327454.018574,75591.000,10442,1,SF,1,100,88.8940
1136.129287,1136.129268,1661327454.416064,75976.000,10511,1,SF,1,100,89.9479
1136.465862,1136.465843,1661327454.752640,76302.000,10562,1,SF,1,100,88.9074
1136.731199,1136.731180,1661327455.017977,76559.000,10614,1,SF,1,100,89.9611
1137.065710,1137.065691,1661327455.352487,76883.000,10675,1,SF,1,100,91.0027
1137.398156,1137.398136,1661327455.684933,77205.000,10727,1,SF,1,100,89.9500
1137.798742,1137.798723,1661327456.085520,77593.000,10794,1,SF,1,100,90.9917
1138.134285,1138.134266,1661327456.421063,77918.000,10847,1,SF,1,100,92.0213
1138.466731,1138.466712,1661327456.753509,78240.000,10902,1,SF,1,100,93.0391
1138.732068,1138.732049,1661327457.018846,78497.000,10953,1,SF,1,100,94.0450
1139.064514,1139.064495,1661327457.351292,78819.000,11001,1,SF,1,100,92.9571
1139.399024,1139.399005,1661327457.685802,79143.000,11058,1,SF,1,100,96.0463
1139.732503,1139.732484,1661327458.019281,79466.000,11110,1,SF,1,100,97.0175
1140.064948,1140.064929,1661327458.351727,79788.000,11162,1,SF,1,100,95.8952
1140.467600,1140.467581,1661327458.754378,80178.000,11233,1,SF,1,100,96.8681
1140.796948,1140.796929,1661327459.083727,80497.000,11283,1,SF,1,100,97.8298
1141.066415,1141.066396,1661327459.353194,80758.000,11336,1,SF,1,100,98.7803
1141.397828,1141.397810,1661327459.684607,81079.000,11390,1,SF,1,100,99.7199
1141.731307,1141.731288,1661327460.018085,81402.000,11444,1,SF,1,100,100.6486
1142.066850,1142.066831,1661327460.353628,81727.000,11496,1,SF,1,100,101.5665
1142.399295,1142.399276,1661327460.686074,82049.000,11554,1,SF,1,100,102.4738
1142.733806,1142.733787,1661327461.020585,82373.000,11603,1,SF,1,100,101.2884
1143.065219,1143.065200,1661327461.351998,82694.000,11655,1,SF,1,100,100.1167
1143.398697,1143.398678,1661327461.685476,83017.000,11707,1,SF,1,100,98.9585
1143.798252,1143.798233,1661327462.085031,83404.000,11772,1,SF,1,100,97.8138
1144.194709,1144.194690,1661327462.481488,83788.000,11823,1,SF,1,100,96.6823
1144.392937,1144.392918,1661327462.679716,83980.000,11840,1,SF,1,100,95.5639
1144.724351,1144.724332,1661327463.011130,84301.000,11879,1,SF,1,100,96.5406
1145.059894,1145.059875,1661327463.346673,84626.000,11930,1,SF,1,100,97.5061
1145.457383,1145.457364,1661327463.744162,85011.000,11997,1,SF,1,100,96.3781
1145.793958,1145.793940,1661327464.080738,85337.000,12047,1,SF,1,100,95.2632
1146.123307,1146.123288,1661327464.410086,85656.000,12103,1,SF,1,100,96.2434
1146.392774,1146.392755,1661327464.679553,85917.000,12155,1,SF,1,100,97.2123
1146.725219,1146.725201,1661327465.011999,86239.000,12204,1,SF,1,100,96.0878
1147.060762,1147.060744,1661327465.347542,86564.000,12254,1,SF,1,100,97.0585
1147.460317,1147.460298,1661327465.747096,86951.000,12323,1,SF,1,100,95.9357
1147.725654,1147.725635,1661327466.012434,87208.000,12369,1,SF,1,100,96.9082
1148.127273,1148.127254,1661327466.414053,87597.000,12438,1,SF,1,100,97.8694
1148.458686,1148.458668,1661327466.745466,87918.000,12489,1,SF,1,100,96.7372
1148.724023,1148.724005,1661327467.010803,88175.000,12539,1,SF,1,100,97.7004
1149.055437,1149.055418,1661327467.342217,88496.000,12596,1,SF,1,100,100.7347
1149.387882,1149.387864,1661327467.674662,88818.000,12647,1,SF,1,100,99.5694
1149.719296,1149.719277,1661327468.006076,89139.000,12698,1,SF,1,100,100.4998
1150.118850,1150.118831,1661327468.405630,89526.000,12765,1,SF,1,100,99.3372
1150.451296,1150.451277,1661327468.738076,89848.000,12819,1,SF,1,100,102.3526
1150.718698,1150.718679,1661327469.005478,90107.000,12873,1,SF,1,100,103.2508
1151.052176,1151.052157,1661327469.338956,90430.000,12925,1,SF,1,100,104.1387
